uid,sid,rating
58,710,4
58,460,4
58,798,4
58,418,4
58,1340,4
58,806,4
58,810,4
58,811,4
58,1348,4
58,812,4
58,723,4
58,2711,4
58,882,4
58,886,4
58,818,4
58,729,4
58,732,4
58,378,4
58,763,4
64,2064,4
64,832,5
64,2068,4
64,841,5
64,446,5
64,447,5
64,0,5
64,2076,4
64,1435,4
64,8,5
64,513,5
64,515,5
64,450,5
64,1499,4
64,556,5
64,876,5
64,880,5
64,1024,4
64,1637,4
64,2123,4
64,1072,5
64,1487,5
64,1642,5
64,2186,5
64,1649,4
64,1040,5
64,639,5
64,1659,5
64,1043,4
64,646,5
64,1048,5
64,1052,5
64,1691,5
64,1692,4
64,2272,5
64,1800,4
64,2379,4
64,1247,4
64,2442,4
64,1178,5
64,1938,4
64,193,4
64,2458,4
64,2461,4
64,1282,4
64,1899,5
64,1847,4
64,31,4
64,735,5
64,2572,4
64,325,5
64,404,5
64,292,4
64,341,4
64,796,4
64,2038,4
64,2602,4
64,1348,5
64,725,4
64,1421,4
64,828,5
76,1848,4
76,1899,4
94,831,4
94,847,5
94,451,5
94,862,5
94,923,5
94,982,4
94,2118,4
94,1522,5
94,995,4
94,2186,4
94,1592,4
94,1004,4
94,2244,4
94,2203,4
94,2264,4
94,1863,4
94,1253,4
94,1172,5
94,240,4
94,272,5
94,33,4
94,41,4
94,334,5
94,405,4
94,407,5
94,1323,4
94,460,5
120,2732,4
120,0,5
120,452,5
120,488,5
120,921,5
120,2095,5
120,932,4
120,935,5
120,1581,4
120,1598,5
120,1734,4
120,1051,5
120,1119,4
120,250,5
120,1999,5
120,2559,5
120,2600,4
120,462,5
120,2554,4
120,1411,4
172,2064,4
172,830,5
172,831,4
172,768,5
172,769,4
172,475,4
172,2729,4
172,832,5
172,833,5
172,835,4
172,2069,4
172,836,5
172,838,5
172,772,4
172,841,5
172,448,4
172,2073,4
172,0,4
172,2074,4
172,1490,4
172,1433,4
172,5,5
172,1492,4
172,2684,4
172,2078,4
172,1434,4
172,2685,4
172,1493,4
172,901,4
172,842,4
172,2740,4
172,843,4
172,844,5
172,1378,4
172,847,4
172,848,5
172,849,5
172,781,4
172,851,5
172,449,4
172,784,5
172,451,5
172,452,5
172,483,5
172,484,4
172,456,5
172,1495,4
172,2743,5
172,1496,4
172,965,4
172,910,5
172,854,4
172,858,5
172,485,5
172,2697,4
172,523,5
172,1459,5
172,923,5
172,867,4
172,490,4
172,869,4
172,870,5
172,1546,4
172,2092,5
172,2158,4
172,2097,4
172,1460,4
172,2100,5
172,589,4
172,1501,5
172,875,4
172,876,5
172,878,4
172,595,5
172,596,5
172,881,5
172,1553,5
172,2166,4
172,597,5
172,598,5
172,932,4
172,599,5
172,1508,4
172,1473,4
172,934,4
172,601,5
172,1475,5
172,936,4
172,603,5
172,606,5
172,1564,4
172,1477,4
172,1568,5
172,609,5
172,610,5
172,1482,5
172,613,5
172,615,5
172,616,4
172,2222,4
172,2223,5
172,2178,5
172,2126,4
172,995,4
172,2132,5
172,1583,4
172,626,5
172,1529,4
172,631,5
172,635,4
172,2235,5
172,1585,4
172,1589,4
172,1535,4
172,637,5
172,2143,5
172,2195,5
172,2286,5
172,1661,4
172,1593,4
172,2144,5
172,2145,5
172,1091,5
172,2199,4
172,1599,5
172,2151,5
172,1092,5
172,2153,4
172,644,5
172,646,4
172,2290,5
172,1047,5
172,1102,4
172,647,5
172,648,5
172,2297,4
172,2210,4
172,2211,5
172,1735,5
172,85,4
172,1147,4
172,2213,5
172,2298,5
172,2300,4
172,2263,4
172,2216,4
172,2218,4
172,2351,4
172,1118,4
172,1156,5
172,2309,5
172,2358,5
172,1754,4
172,2314,4
172,1703,4
172,2421,4
172,1235,5
172,2425,5
172,2369,5
172,1852,4
172,2320,5
172,2321,4
172,165,5
172,1132,4
172,108,5
172,1806,4
172,1807,4
172,1765,4
172,1811,4
172,2325,5
172,230,5
172,231,5
172,232,5
172,116,5
172,1252,5
172,1870,4
172,1871,5
172,1770,4
172,2385,4
172,1872,4
172,1873,5
172,1256,4
172,236,4
172,240,5
172,181,5
172,182,4
172,1933,5
172,1875,5
172,1876,5
172,2443,4
172,2389,5
172,2392,5
172,2393,5
172,2394,5
172,1262,4
172,1263,5
172,2449,4
172,2395,5
172,2500,4
172,2453,4
172,2399,5
172,1942,4
172,1268,5
172,1269,5
172,1270,4
172,1271,4
172,1273,5
172,193,5
172,255,4
172,2505,4
172,2457,4
172,2405,4
172,2508,5
172,2462,5
172,1276,4
172,1277,4
172,2464,4
172,1282,4
172,28,4
172,2558,4
172,1950,4
172,2561,4
172,2509,5
172,2510,5
172,2002,5
172,2005,5
172,1899,4
172,1284,5
172,1901,4
172,1842,5
172,1287,4
172,685,4
172,1292,4
172,2006,5
172,736,4
172,2008,4
172,737,5
172,2009,5
172,2011,5
172,692,4
172,322,4
172,218,4
172,41,5
172,221,5
172,2574,4
172,2012,5
172,2519,5
172,2581,5
172,2520,4
172,694,5
172,2019,5
172,1965,5
172,1966,5
172,395,4
172,1918,5
172,43,4
172,2022,5
172,2588,4
172,2023,5
172,700,4
172,2024,5
172,1971,5
172,2025,5
172,2527,4
172,749,4
172,2488,4
172,405,5
172,2644,4
172,2647,5
172,2593,5
172,2594,5
172,787,4
172,789,5
172,790,5
172,751,4
172,2032,4
172,1977,4
172,752,5
172,2599,5
172,792,5
172,793,5
172,2035,4
172,794,4
172,2036,4
172,754,5
172,1984,4
172,460,5
172,711,4
172,2600,4
172,796,4
172,797,5
172,799,5
172,1985,4
172,800,4
172,2541,4
172,801,4
172,1339,5
172,803,5
172,804,5
172,805,5
172,712,5
172,755,5
172,418,4
172,713,4
172,715,4
172,358,4
172,808,5
172,810,4
172,811,4
172,1348,5
172,812,4
172,814,5
172,2048,5
172,720,5
172,431,4
172,724,5
172,78,4
172,2714,4
172,882,5
172,2716,4
172,885,4
172,815,5
172,2050,5
172,817,5
172,2053,5
172,1415,4
172,818,5
172,819,4
172,820,5
172,728,4
172,731,4
172,2724,4
172,822,4
172,2728,5
172,2620,5
172,824,5
172,2061,4
172,1363,4
172,826,4
172,763,5
172,2624,4
172,829,4
193,2682,5
193,1045,4
193,177,5
193,239,4
193,678,4
193,56,4
204,2681,5
204,836,4
204,2072,5
204,775,4
204,843,4
204,1375,4
204,844,4
204,847,5
204,783,5
204,784,5
204,785,5
204,852,4
204,857,5
204,858,4
204,860,4
204,523,5
204,867,5
204,870,5
204,874,5
204,592,5
204,2166,5
204,982,5
204,984,5
204,606,5
204,570,5
204,1032,4
204,620,5
204,2127,5
204,1080,5
204,629,5
204,2142,5
204,641,4
204,2296,5
204,1629,5
204,2350,4
204,2420,5
204,2425,5
204,2369,5
204,2318,4
204,240,5
204,2449,4
204,2395,5
204,193,5
204,2405,5
204,221,4
204,2016,5
204,2583,5
204,1921,4
204,747,4
204,749,4
204,2647,5
204,2649,5
204,2600,4
204,797,5
204,801,4
204,802,5
204,1339,5
204,713,5
204,714,5
204,807,5
204,2050,4
204,886,5
204,1414,5
204,889,5
204,818,5
204,819,5
204,820,5
204,825,5
244,2731,4
244,893,4
244,1430,4
244,835,5
244,836,4
244,838,4
244,841,4
244,447,4
244,2684,5
244,1493,4
244,1438,4
244,844,4
244,845,4
244,848,4
244,780,4
244,849,4
244,851,4
244,783,4
244,451,4
244,907,4
244,854,5
244,913,4
244,1388,4
244,860,5
244,1389,4
244,921,4
244,865,4
244,866,4
244,869,5
244,1013,4
244,2161,4
244,591,4
244,874,4
244,875,4
244,595,4
244,2166,5
244,1556,4
244,932,4
244,599,4
244,606,4
244,570,5
244,2223,4
244,2120,4
244,2123,4
244,1487,4
244,1522,4
244,2186,4
244,630,4
244,1589,4
244,638,4
244,639,4
244,640,4
244,641,4
244,84,4
244,1735,4
244,85,4
244,1055,4
244,2344,4
244,2308,4
244,1695,4
244,1118,4
244,2358,4
244,1123,4
244,2424,4
244,2425,4
244,1803,4
244,2320,4
244,104,4
244,1813,4
244,2381,4
244,1816,4
244,1872,4
244,240,4
244,1933,4
244,1822,5
244,2393,5
244,1262,4
244,1267,4
244,1269,4
244,1274,4
244,2507,4
244,1278,4
244,2408,4
244,20,4
244,1284,4
244,2474,4
244,388,4
244,2576,4
244,2519,4
244,1918,4
244,1971,4
244,1973,4
244,2489,4
244,405,5
244,344,4
244,789,4
244,790,4
244,2032,4
244,1978,5
244,1329,4
244,793,4
244,794,4
244,754,5
244,799,4
244,2542,4
244,1339,4
244,805,4
244,712,4
244,2043,4
244,713,4
244,1341,4
244,807,5
244,2662,4
244,808,4
244,811,5
244,1348,4
244,716,4
244,814,4
244,2048,4
244,883,5
244,815,4
244,816,4
244,817,4
244,733,4
244,378,4
260,2064,4
260,769,4
260,1430,4
260,2681,5
260,2682,4
260,770,4
260,839,4
260,841,4
260,447,4
260,2740,4
260,1375,4
260,544,4
260,845,4
260,777,4
260,1441,4
260,847,5
260,850,4
260,449,5
260,783,5
260,450,5
260,456,4
260,1442,4
260,963,4
260,1443,4
260,967,5
260,860,4
260,1390,4
260,1394,4
260,865,4
260,923,4
260,2158,4
260,2159,4
260,2161,5
260,873,4
260,1472,5
260,934,4
260,1562,4
260,1565,4
260,1567,4
260,1480,4
260,941,4
260,610,5
260,1637,5
260,1573,4
260,950,5
260,952,4
260,1074,5
260,2182,4
260,2186,5
260,998,4
260,1648,4
260,1587,4
260,1085,5
260,1087,4
260,1592,4
260,1004,4
260,639,4
260,1137,5
260,1011,4
260,1142,4
260,1104,5
260,84,4
260,85,4
260,1617,5
260,86,4
260,2258,4
260,2261,4
260,1149,5
260,1624,4
260,659,4
260,2348,4
260,1746,4
260,2353,4
260,1791,5
260,2308,4
260,1695,4
260,1156,4
260,2358,5
260,1129,4
260,2315,4
260,2316,4
260,2317,5
260,2318,4
260,2371,4
260,165,4
260,1132,4
260,1246,4
260,225,5
260,2379,4
260,1169,4
260,119,4
260,2436,5
260,1251,4
260,1770,4
260,1773,4
260,2328,5
260,1172,4
260,183,4
260,2494,5
260,250,4
260,1215,4
260,2400,5
260,9,4
260,13,4
260,16,5
260,17,4
260,146,5
260,2505,4
260,2457,4
260,1891,4
260,1836,4
260,20,4
260,2559,5
260,1286,4
260,1842,4
260,683,4
260,269,4
260,1847,4
260,211,5
260,30,5
260,272,4
260,31,5
260,33,4
260,213,5
260,2010,4
260,389,5
260,41,5
260,2576,4
260,395,5
260,2483,4
260,1921,5
260,1922,4
260,747,5
260,706,5
260,1321,4
260,2036,4
260,754,5
260,57,4
260,1331,4
260,2600,5
260,1332,4
260,2040,4
260,803,4
260,1342,5
260,806,4
260,813,4
260,814,5
260,2048,4
260,427,4
260,363,5
260,884,4
260,889,4
260,819,4
260,725,4
260,729,4
260,730,4
260,434,4
260,374,4
260,437,4
260,825,5
260,828,5
260,829,5
295,2729,4
295,2731,5
295,447,5
295,901,5
295,959,5
295,906,5
295,453,5
295,967,5
295,911,4
295,860,5
295,915,5
295,1389,5
295,1390,4
295,870,4
295,1460,5
295,940,4
295,1537,5
295,1599,5
295,1726,5
295,1141,4
295,2271,4
295,1792,4
295,1128,5
295,1804,4
295,1816,5
295,2490,4
295,1912,4
295,1965,5
295,1971,5
295,1921,4
295,1923,4
295,2034,5
295,2600,5
295,800,5
295,805,5
317,2204,4
317,2326,5
325,893,4
325,832,4
325,1378,4
325,851,4
325,782,4
325,784,5
325,451,4
325,1446,4
325,852,4
325,854,5
325,858,4
325,860,5
325,1389,4
325,1390,5
325,2701,4
325,523,4
325,2158,4
325,1548,4
325,1013,4
325,2161,4
325,2099,5
325,590,4
325,873,4
325,591,4
325,876,4
325,878,4
325,2106,4
325,1472,4
325,599,5
325,600,4
325,603,4
325,606,4
325,2113,5
325,607,4
325,1029,5
325,611,4
325,944,4
325,2119,4
325,1636,4
325,1638,4
325,617,4
325,1486,5
325,949,5
325,620,4
325,950,5
325,2129,5
325,2133,4
325,1586,5
325,1589,4
325,2141,4
325,2142,5
325,637,5
325,638,4
325,639,4
325,1714,5
325,2152,4
325,585,4
325,1094,4
325,1725,4
325,2253,4
325,2254,4
325,1049,5
325,1681,5
325,1111,4
325,2218,4
325,2220,4
325,1630,4
325,656,4
325,1746,4
325,2356,5
325,2314,4
325,1804,4
325,1861,4
325,1810,4
325,1765,5
325,2436,4
325,2438,5
325,2439,4
325,2392,4
325,2394,4
325,2449,4
325,2396,4
325,1271,4
325,1272,4
325,1273,4
325,193,5
325,10,4
325,257,4
325,1275,4
325,1278,5
325,20,4
325,2559,4
325,1899,5
325,1285,4
325,1288,4
325,1292,4
325,211,5
325,31,5
325,2007,5
325,2009,4
325,2010,5
325,692,4
325,278,5
325,289,4
325,1971,4
325,1974,4
325,1925,4
325,1926,4
325,1321,5
325,2530,4
325,793,5
325,2035,4
325,754,4
325,800,4
325,418,4
325,715,4
325,807,4
325,2048,4
325,2554,4
325,722,4
325,363,4
325,723,4
325,884,5
325,885,5
325,815,4
325,886,4
325,816,5
325,1414,4
325,818,5
325,732,5
325,1421,4
325,822,4
325,827,5
325,829,5
342,2064,5
342,2677,4
342,1430,5
342,1368,4
342,1369,5
342,2681,4
342,442,5
342,775,5
342,447,5
342,448,4
342,0,5
342,4,4
342,1435,4
342,906,4
342,513,4
342,851,5
342,782,4
342,449,4
342,783,4
342,784,5
342,452,5
342,453,5
342,1444,4
342,910,4
342,860,5
342,915,5
342,1455,4
342,1389,5
342,1390,5
342,918,4
342,1392,4
342,1394,5
342,975,4
342,921,5
342,1548,5
342,2094,4
342,1498,4
342,590,5
342,1402,4
342,1404,5
342,929,4
342,492,5
342,2166,4
342,1556,5
342,1558,4
342,1505,5
342,597,5
342,931,5
342,933,4
342,1509,4
342,601,5
342,935,4
342,606,5
342,1562,4
342,610,5
342,1482,4
342,532,5
342,944,5
342,613,4
342,1637,5
342,1640,4
342,1574,5
342,1520,4
342,947,5
342,1487,4
342,950,5
342,623,4
342,624,4
342,2228,5
342,1577,4
342,1581,5
342,1526,5
342,1035,4
342,1000,4
342,1589,5
342,1088,4
342,1005,4
342,641,5
342,2283,4
342,1715,5
342,1540,4
342,1043,4
342,1602,4
342,1045,4
342,586,5
342,1724,4
342,1098,5
342,1608,5
342,1611,5
342,83,4
342,1727,4
342,2251,4
342,2253,4
342,1733,5
342,1734,5
342,2256,4
342,1180,4
342,2266,4
342,1626,5
342,2267,5
342,1627,5
342,1690,5
342,1630,4
342,1787,4
342,1788,5
342,1792,4
342,1698,4
342,1119,4
342,2356,5
342,2309,4
342,1157,4
342,1128,4
342,1849,4
342,2315,4
342,1193,4
342,1194,4
342,1760,5
342,1709,5
342,107,4
342,1807,4
342,1808,4
342,1766,4
342,227,5
342,2380,4
342,1250,4
342,1205,4
342,1172,4
342,180,4
342,238,5
342,2491,5
342,2335,5
342,1828,4
342,1781,4
342,250,4
342,192,4
342,135,4
342,2496,4
342,1271,5
342,2403,5
342,252,4
342,1219,4
342,10,4
342,257,5
342,144,4
342,672,4
342,305,5
342,1278,5
342,312,4
342,206,4
342,2556,5
342,2563,4
342,679,5
342,1899,5
342,2512,4
342,1900,4
342,1286,4
342,684,4
342,266,4
342,34,4
342,214,4
342,735,4
342,2010,4
342,381,4
342,692,5
342,1910,5
342,326,4
342,1913,4
342,2642,5
342,1921,5
342,1922,5
342,400,5
342,749,4
342,1927,5
342,342,4
342,2644,5
342,2592,5
342,2530,5
342,1329,5
342,754,5
342,709,4
342,1332,5
342,796,4
342,2655,4
342,798,4
342,1986,4
342,1341,4
342,368,4
342,76,4
342,1353,4
342,1424,5
342,1363,5
355,1717,5
355,2388,5
414,893,4
414,1431,4
414,835,4
414,773,4
414,775,4
414,901,4
414,1375,4
414,1376,4
414,1378,5
414,513,4
414,849,4
414,782,5
414,784,4
414,451,4
414,2082,4
414,1446,4
414,1386,4
414,856,4
414,486,4
414,860,5
414,489,4
414,1452,4
414,864,4
414,922,4
414,867,4
414,870,5
414,871,4
414,1546,5
414,1460,4
414,2099,4
414,588,4
414,2101,4
414,590,5
414,591,5
414,593,5
414,877,4
414,878,4
414,561,4
414,1507,4
414,599,5
414,600,4
414,1473,4
414,934,4
414,606,5
414,940,4
414,1480,5
414,610,5
414,611,5
414,615,5
414,2118,4
414,1638,4
414,2124,4
414,618,4
414,1487,4
414,620,4
414,950,4
414,621,4
414,1581,4
414,2190,4
414,1536,4
414,639,5
414,640,4
414,641,4
414,1715,4
414,1599,4
414,2200,4
414,585,4
414,586,4
414,1604,4
414,2203,4
414,2247,4
414,649,4
414,2253,4
414,1734,4
414,1104,4
414,85,4
414,1782,4
414,1149,4
414,1111,4
414,1690,4
414,1156,4
414,2356,4
414,2358,4
414,2312,4
414,2314,4
414,1848,4
414,2316,4
414,2369,4
414,2280,4
414,165,4
414,1765,4
414,175,4
414,2435,4
414,1771,4
414,1873,5
414,1875,4
414,2494,4
414,2446,4
414,1824,4
414,1882,4
414,248,4
414,1271,4
414,193,5
414,2457,4
414,2458,4
414,1890,4
414,1276,4
414,1279,4
414,1280,4
414,259,4
414,262,4
414,264,4
414,1899,4
414,1284,4
414,1842,4
414,1287,4
414,2415,4
414,1845,4
414,1292,4
414,273,4
414,34,4
414,2008,4
414,2010,4
414,2011,4
414,2018,4
414,2021,4
414,44,4
414,2640,4
414,745,4
414,2527,4
414,747,4
414,704,4
414,341,4
414,344,4
414,2647,4
414,786,4
414,2530,4
414,790,5
414,793,5
414,794,4
414,460,5
414,1333,4
414,2541,4
414,805,4
414,713,4
414,356,5
414,714,4
414,715,4
414,1342,4
414,806,4
414,808,5
414,811,4
414,716,4
414,814,5
414,718,4
414,722,4
414,882,4
414,883,4
414,2615,4
414,815,4
414,816,4
414,2053,5
414,1415,4
414,818,4
414,819,4
414,500,4
414,731,4
414,732,4
414,373,4
414,824,4
414,1424,4
414,826,5
414,2062,4
414,2625,4
414,829,5
443,831,4
443,834,4
443,0,4
443,1375,4
443,844,4
443,851,4
443,854,4
443,860,4
443,523,5
443,2097,5
443,2099,4
443,590,4
443,591,5
443,592,5
443,876,5
443,595,4
443,1080,4
443,1536,5
443,646,5
443,1094,4
443,2356,4
443,2379,4
443,172,5
443,1830,4
443,754,4
443,886,4
443,770,4
443,775,4
443,2686,5
443,1460,4
443,561,4
443,1564,4
443,1032,5
443,1586,4
443,1592,4
443,2421,4
443,2424,4
443,2318,5
443,1244,4
443,1272,4
443,272,4
443,1927,4
443,2029,4
443,2032,4
443,2036,4
443,2600,4
443,798,5
443,714,4
443,715,4
443,2046,4
443,2049,5
443,815,4
443,818,5
443,2625,4
458,2204,4
458,236,4
468,776,5
468,1274,5
474,448,5
474,1,4
474,843,4
474,960,5
474,852,5
474,860,5
474,1396,5
474,870,5
474,2095,5
474,2101,4
474,876,4
474,2102,4
474,532,5
474,539,4
474,1635,4
474,1636,5
474,1638,4
474,1515,5
474,2228,5
474,1646,4
474,1079,4
474,1651,4
474,2141,4
474,1674,5
474,1682,4
474,1686,4
474,1692,4
474,1698,5
474,2356,5
474,1193,4
474,2374,4
474,1807,4
474,2379,5
474,1933,5
474,2494,5
474,1822,4
474,1938,5
474,1219,4
474,2410,5
474,2512,5
474,325,4
474,745,4
474,2645,4
474,2530,5
474,754,5
474,350,5
474,352,5
474,2662,5
474,1991,4
474,2553,4
474,1408,4
474,1415,5
474,889,4
474,2681,5
474,478,5
474,1436,4
474,781,4
474,1452,4
474,1547,5
474,1472,4
474,935,4
474,938,5
474,940,4
474,1029,4
474,950,5
474,952,5
474,1035,4
474,1040,4
474,1597,4
474,1043,4
474,1604,4
474,1608,4
474,1048,4
474,1611,4
474,1612,4
474,1613,5
474,1734,4
474,1049,4
474,84,5
474,1053,4
474,1849,4
474,2316,4
474,105,4
474,107,4
474,1861,5
474,1862,5
474,1765,5
474,1247,4
474,115,5
474,1868,4
474,2327,4
474,2329,4
474,238,5
474,2336,4
474,250,4
474,664,4
474,144,4
474,23,4
474,1292,4
474,30,4
474,272,5
474,686,4
474,687,5
474,2010,5
474,2483,4
474,1921,5
474,1922,5
474,1924,4
474,1926,4
474,1321,4
474,2592,4
474,1322,5
474,1324,4
474,2032,5
474,791,4
474,1331,4
474,418,4
474,714,4
474,715,5
474,808,4
474,2610,4
474,1348,5
474,716,4
474,815,5
474,817,5
474,725,4
474,732,5
474,2724,4
474,2062,4
479,449,4
479,451,5
479,599,5
479,1092,5
479,1109,4
479,1123,4
479,1966,5
479,892,4
479,2154,4
479,1568,5
479,949,5
479,2186,4
479,1137,4
479,1143,5
479,1051,4
479,1148,4
479,104,4
479,1172,4
479,240,4
479,2447,5
479,255,5
479,388,4
479,706,5
479,405,4
479,707,4
479,2043,4
479,1363,4
480,2628,4
480,2067,4
480,834,5
480,2069,4
480,446,4
480,448,5
480,4,4
480,845,4
480,847,5
480,450,4
480,455,4
480,519,4
480,1394,4
480,2097,5
480,589,5
480,874,5
480,595,5
480,597,4
480,599,4
480,606,4
480,532,5
480,2222,5
480,1633,4
480,2123,4
480,1072,4
480,620,5
480,621,5
480,2228,4
480,1652,5
480,641,4
480,2245,4
480,2251,5
480,1111,5
480,1791,4
480,2356,4
480,171,5
480,2396,4
480,1938,4
480,1942,5
480,2504,4
480,735,5
480,2642,5
480,745,4
480,1973,4
480,1976,4
480,2540,5
480,363,4
480,886,4
480,1421,5
480,476,4
480,1433,4
480,2686,5
480,1438,5
480,544,5
480,2155,4
480,2179,5
480,2199,4
480,82,4
480,1143,4
480,85,5
480,2300,4
480,2418,5
480,2421,4
480,104,5
480,107,4
480,2440,5
480,239,5
480,665,5
480,9,4
480,2457,4
480,1277,5
480,20,4
480,261,5
480,1900,5
480,1285,5
480,1901,5
480,273,4
480,2007,4
480,2008,4
480,389,4
480,1323,4
480,2032,4
480,2035,4
480,2036,5
480,416,5
480,1332,4
480,805,4
480,806,4
480,2613,4
480,815,4
480,816,5
480,818,5
480,819,4
480,822,5
480,829,5
496,1927,4
496,732,4
499,1367,4
499,507,5
499,2632,5
499,2072,5
499,2740,4
499,520,5
499,1395,4
499,1396,4
499,639,5
499,640,4
499,648,4
499,1105,4
499,2346,5
499,195,5
499,1842,5
499,756,5
499,378,5
499,479,5
499,1591,4
499,1137,4
499,1765,5
499,240,5
499,16,5
499,31,4
499,33,4
499,686,5
499,691,4
499,43,5
499,405,5
499,408,5
499,422,5
499,427,4
499,1363,4
520,1490,5
520,611,4
556,834,4
556,591,4
556,600,4
556,1080,4
556,118,4
556,798,4
556,809,4
561,873,4
561,1278,5
563,2119,4
563,691,5
566,1396,4
566,1636,4
566,1071,4
566,154,4
566,1806,4
566,2410,4
566,2640,4
566,1411,4
566,1437,4
566,924,4
566,937,4
566,1053,5
566,228,4
566,1879,4
566,2449,4
566,1291,5
566,686,4
566,712,5
569,446,4
569,2,4
569,960,4
569,850,4
569,451,4
569,455,4
569,853,4
569,1404,4
569,533,5
569,539,4
569,1082,4
569,1652,4
569,1540,4
569,1091,4
569,1092,4
569,1545,4
569,1673,4
569,2257,4
569,1180,4
569,2268,4
569,1121,4
569,1702,4
569,186,4
569,187,4
569,2401,4
569,194,4
569,196,4
569,197,4
569,1220,4
569,1223,4
569,322,4
569,217,4
569,218,5
569,221,4
569,1966,4
569,329,4
569,1991,4
569,1418,4
569,1431,4
569,544,4
569,547,4
569,2695,4
569,2701,5
569,2154,4
569,2159,4
569,1564,5
569,949,4
569,2186,4
569,1137,4
569,1045,4
569,1143,5
569,84,4
569,1152,4
569,1629,5
569,1745,4
569,1756,4
569,1162,4
569,104,4
569,1766,4
569,1248,4
569,115,4
569,2444,4
569,10,4
569,257,4
569,258,4
569,23,4
569,26,4
569,269,4
569,272,5
569,31,4
569,34,4
569,387,4
569,696,4
569,397,4
569,289,4
569,706,4
569,405,5
569,407,5
569,50,4
569,408,4
569,416,4
569,799,4
569,1343,4
569,1348,4
569,75,4
569,2716,4
569,1352,4
569,728,4
584,2630,4
584,447,4
584,2073,4
584,0,4
584,856,5
584,520,4
584,864,4
584,523,4
584,2092,5
584,611,4
584,2251,4
584,2346,4
584,2505,4
584,2405,4
584,1847,4
584,747,4
584,756,4
584,1991,4
584,363,4
584,1411,4
