uid,sid,rating
326,585,4
326,2241,4
326,1142,4
326,2211,4
326,2213,4
326,2218,4
326,2369,4
326,2317,4
326,1769,4
326,116,5
326,1256,5
326,1257,4
326,181,4
326,1933,4
326,1875,5
326,1876,4
326,2389,5
326,1820,4
326,2447,4
326,1824,4
326,1263,5
326,1265,4
326,2399,4
326,1269,4
326,1270,4
326,1216,4
326,1271,5
326,255,4
326,2457,4
326,2460,4
326,2508,5
326,1276,4
326,33,4
326,1957,4
326,737,4
326,2476,4
326,221,4
326,1966,4
326,43,4
326,336,4
326,2488,4
326,405,5
326,2644,4
326,2594,5
326,2031,4
326,793,4
326,794,5
326,408,5
326,2537,4
326,460,4
326,2652,4
326,1330,5
326,798,4
326,803,5
326,805,5
326,67,4
326,1340,4
326,808,5
326,810,4
326,811,5
326,1348,4
326,814,4
326,2049,4
326,1997,4
326,724,4
326,2711,4
326,886,4
326,2053,5
326,819,5
326,760,4
326,821,4
326,2671,4
326,826,4
326,2625,4
326,829,5
361,1243,4
361,1318,5
375,2064,5
375,2634,4
375,1394,5
375,590,4
375,591,5
375,593,4
375,929,5
375,2165,4
375,1554,4
375,600,5
375,611,4
375,1574,5
375,2233,4
375,1080,4
375,1589,4
375,1715,5
375,1661,4
375,2203,4
375,2211,4
375,1783,4
375,2346,5
375,2355,5
375,1796,4
375,1849,4
375,1850,4
375,2281,4
375,1858,5
375,1861,5
375,1768,4
375,1869,4
375,236,4
375,1934,4
375,1878,5
375,1780,4
375,194,5
375,2504,5
375,1838,5
375,1840,4
375,1283,5
375,264,5
375,1900,5
375,1287,5
375,1955,4
375,1905,4
375,2647,5
375,789,4
375,2601,4
375,1333,4
375,1986,4
375,1987,5
375,713,5
375,815,5
375,2053,5
375,728,4
385,2681,5
385,839,4
385,2072,4
385,841,5
385,444,4
385,448,4
385,1375,4
385,847,4
385,782,5
385,783,5
385,852,4
385,860,5
385,923,4
385,867,5
385,870,5
385,1013,4
385,2161,4
385,876,4
385,879,5
385,1508,4
385,984,4
385,1562,4
385,2113,4
385,1565,4
385,1511,4
385,611,4
385,2228,4
385,2129,4
385,1532,4
385,1538,5
385,2195,5
385,1137,4
385,1091,4
385,2152,5
385,2290,4
385,2202,4
385,80,4
385,2206,5
385,1101,4
385,2296,5
385,2259,4
385,1149,5
385,92,4
385,1746,4
385,1117,5
385,2358,5
385,2313,4
385,1848,4
385,1237,5
385,2318,4
385,1855,4
385,110,4
385,1243,4
385,1861,4
385,1863,5
385,225,4
385,175,4
385,116,4
385,1253,4
385,1933,5
385,2335,5
385,1177,4
385,132,4
385,1781,4
385,253,5
385,193,5
385,1224,5
385,264,4
385,1899,5
385,1290,4
385,2010,5
385,221,4
385,394,4
385,330,4
385,1918,5
385,44,4
385,407,5
385,786,4
385,2530,5
385,707,5
385,754,5
385,409,4
385,414,4
385,59,5
385,353,4
385,1988,4
385,2043,5
385,418,5
385,420,5
385,356,5
385,1991,4
385,716,4
385,431,5
385,724,5
385,884,5
385,819,4
385,730,5
385,378,5
385,822,4
385,827,5
410,1369,4
410,834,4
410,2631,4
410,2069,4
410,838,4
410,770,5
410,772,5
410,841,4
410,447,4
410,0,5
410,1434,4
410,2686,5
410,1437,4
410,901,4
410,960,4
410,1376,5
410,1378,4
410,847,5
410,848,4
410,851,4
410,782,4
410,449,4
410,783,5
410,784,5
410,453,4
410,455,4
410,2743,4
410,1382,4
410,858,5
410,860,4
410,2090,5
410,1390,4
410,1458,4
410,2701,4
410,523,5
410,870,4
410,2154,4
410,1013,5
410,2159,4
410,2099,4
410,587,5
410,588,4
410,589,4
410,873,4
410,876,5
410,2164,4
410,1555,4
410,1556,4
410,2106,5
410,597,4
410,1472,4
410,599,4
410,934,4
410,601,5
410,935,4
410,602,4
410,984,4
410,936,4
410,2113,4
410,1564,4
410,2174,5
410,611,5
410,1637,4
410,1638,4
410,2126,4
410,619,4
410,620,4
410,950,5
410,624,5
410,2129,5
410,1034,4
410,2136,4
410,2190,4
410,1586,4
410,1655,5
410,638,4
410,1714,4
410,1540,4
410,2151,4
410,1092,4
410,2153,4
410,646,4
410,586,5
410,1094,4
410,2203,4
410,1734,4
410,84,4
410,1146,4
410,1051,5
410,2298,4
410,2346,4
410,1686,5
410,1743,4
410,1688,4
410,2219,4
410,2220,4
410,1690,4
410,1063,4
410,2353,4
410,1793,4
410,1116,4
410,1155,4
410,1118,4
410,153,4
410,2356,4
410,2309,4
410,2314,5
410,1123,4
410,97,4
410,2421,4
410,2424,4
410,2316,5
410,2317,4
410,2318,4
410,1760,4
410,104,4
410,166,4
410,1806,4
410,1765,4
410,1246,4
410,2379,4
410,170,4
410,116,4
410,176,5
410,1773,4
410,2493,4
410,1933,5
410,2388,4
410,1258,4
410,1822,5
410,2394,4
410,2396,5
410,1831,4
410,2454,5
410,1886,5
410,2455,5
410,1887,5
410,193,5
410,10,4
410,255,4
410,257,4
410,2505,4
410,1275,5
410,671,4
410,1276,4
410,1277,4
410,1279,4
410,306,4
410,1838,4
410,1281,4
410,1224,4
410,20,4
410,265,5
410,27,4
410,1284,4
410,2512,5
410,1841,4
410,1285,4
410,1286,4
410,684,5
410,212,4
410,31,4
410,273,5
410,735,4
410,737,4
410,688,4
410,691,5
410,386,4
410,389,4
410,221,4
410,2013,4
410,2577,4
410,2018,4
410,329,4
410,395,4
410,1918,4
410,2586,4
410,1971,4
410,1927,4
410,407,4
410,50,4
410,344,4
410,1321,4
410,787,4
410,2029,4
410,789,4
410,2598,4
410,2032,5
410,792,4
410,2534,4
410,793,4
410,2035,5
410,754,5
410,1982,4
410,416,4
410,60,4
410,2039,4
410,2657,4
410,712,5
410,465,5
410,1990,4
410,713,4
410,714,4
410,359,4
410,1340,5
410,810,4
410,1992,4
410,811,5
410,716,5
410,2046,4
410,717,4
410,718,4
410,427,4
410,723,4
410,884,4
410,886,5
410,816,4
410,2051,5
410,1415,4
410,889,5
410,818,5
410,819,5
410,500,5
410,731,4
410,732,5
410,378,4
410,2726,4
410,763,4
410,828,4
410,2625,5
410,829,5
416,856,5
416,1965,5
465,830,4
465,440,4
465,832,4
465,833,4
465,834,5
465,839,5
465,447,4
465,960,4
465,844,5
465,845,5
465,849,4
465,451,4
465,852,4
465,969,5
465,855,4
465,1386,4
465,859,4
465,1390,5
465,523,5
465,866,4
465,867,5
465,870,5
465,2101,4
465,878,4
465,596,4
465,1505,4
465,599,5
465,609,5
465,610,5
465,613,5
465,537,4
465,620,4
465,2228,4
465,1655,5
465,2143,5
465,639,5
465,1091,4
465,2151,5
465,2251,4
465,2264,4
465,656,4
465,2357,4
465,1703,4
465,2369,5
465,172,4
465,175,4
465,182,4
465,2394,4
465,2399,4
465,193,5
465,1224,4
465,2519,4
465,330,4
465,752,4
465,1979,4
465,2541,4
465,1991,4
465,1415,4
465,378,4
465,762,4
465,765,4
465,768,5
465,2681,4
465,773,4
465,782,5
465,783,4
465,1446,4
465,910,4
465,919,4
465,1013,4
465,1482,4
465,570,5
465,2178,5
465,2189,4
465,1715,4
465,2203,4
465,81,4
465,85,4
465,92,4
465,2305,4
465,1155,4
465,2313,5
465,108,4
465,1861,4
465,1863,4
465,1766,4
465,230,5
465,232,4
465,118,4
465,2435,4
465,1253,4
465,1871,4
465,1172,4
465,129,4
465,1875,5
465,247,4
465,1269,5
465,2462,5
465,1276,4
465,1277,5
465,1897,4
465,262,4
465,264,4
465,1287,4
465,1292,4
465,273,4
465,34,5
465,2567,4
465,35,5
465,2588,4
465,2593,5
465,790,5
465,707,4
465,793,5
465,59,4
465,2600,5
465,1339,5
465,712,4
465,418,4
465,714,4
465,2606,4
465,806,4
465,807,5
465,808,4
465,814,5
465,720,4
465,2616,4
465,2052,4
465,725,4
465,730,4
465,824,4
465,829,5
482,847,4
482,1556,5
524,363,4
524,1236,4
542,2064,4
542,2630,5
542,839,4
542,509,5
542,510,5
542,841,5
542,446,4
542,447,5
542,448,5
542,0,5
542,2,5
542,5,5
542,1374,5
542,958,5
542,961,5
542,512,4
542,847,4
542,513,5
542,514,4
542,449,5
542,515,4
542,450,5
542,451,5
542,452,5
542,453,4
542,454,5
542,455,4
542,1383,4
542,969,5
542,857,5
542,1388,4
542,858,5
542,860,5
542,522,4
542,2090,5
542,1389,4
542,2091,4
542,1391,4
542,864,5
542,867,5
542,1397,4
542,870,4
542,2095,5
542,1497,4
542,2096,4
542,1398,4
542,873,5
542,875,4
542,1404,4
542,876,5
542,528,4
542,2106,5
542,1506,4
542,601,4
542,606,5
542,1511,5
542,611,5
542,532,5
542,533,4
542,537,4
542,538,4
542,539,4
542,1632,4
542,1634,4
542,1636,5
542,1637,5
542,1638,5
542,2122,5
542,1071,5
542,1640,4
542,1072,5
542,1522,5
542,2228,5
542,2229,4
542,1642,4
542,1074,5
542,1644,4
542,2128,5
542,1077,4
542,1078,4
542,1079,4
542,1526,5
542,998,5
542,1000,4
542,1648,5
542,1649,4
542,1082,5
542,2137,5
542,2138,4
542,1085,5
542,2141,4
542,639,4
542,2149,4
542,1092,4
542,2152,5
542,1545,5
542,2242,5
542,1674,4
542,2251,5
542,2252,4
542,1681,4
542,1180,5
542,2261,4
542,1182,5
542,1111,4
542,2267,4
542,1688,5
542,657,5
542,1186,5
542,1691,5
542,1692,4
542,2272,5
542,1187,4
542,1697,5
542,1119,5
542,154,4
542,2356,5
542,1800,4
542,156,4
542,159,4
542,1127,4
542,1193,4
542,1704,5
542,1196,5
542,164,4
542,1806,4
542,1807,4
542,2376,4
542,1810,4
542,2379,5
542,1813,5
542,170,4
542,171,5
542,174,4
542,2380,5
542,1931,4
542,1933,5
542,1937,4
542,1824,4
542,2396,4
542,1939,4
542,2403,5
542,302,5
542,1219,5
542,193,4
542,197,4
542,1946,5
542,1221,4
542,2410,5
542,310,4
542,2512,4
542,313,4
542,1844,4
542,1228,4
542,316,4
542,1230,4
542,318,5
542,213,4
542,734,4
542,735,5
542,325,4
542,217,4
542,221,4
542,329,4
542,330,4
542,331,5
542,742,5
542,745,4
542,2527,5
542,344,5
542,346,4
542,2530,5
542,1977,4
542,1980,4
542,754,5
542,352,4
542,2539,5
542,2540,4
542,2545,4
542,2546,4
542,358,4
542,2662,4
542,2547,4
542,2663,4
542,2552,4
542,2553,5
542,1996,5
542,363,5
542,367,5
542,369,5
542,1408,4
542,2665,5
542,884,5
542,372,5
542,375,5
542,1421,5
542,1422,5
542,1425,4
542,476,5
542,1426,4
542,1427,4
542,2677,4
542,1430,4
542,2681,5
542,2682,4
542,478,5
542,1436,4
542,901,4
542,1439,4
542,544,5
542,906,5
542,781,5
542,480,4
542,782,4
542,783,5
542,550,4
542,784,5
542,1442,5
542,1445,5
542,1446,4
542,909,5
542,1448,5
542,1450,4
542,912,4
542,1451,4
542,486,5
542,1547,5
542,1548,4
542,1013,5
542,2159,5
542,2160,5
542,1461,5
542,1465,5
542,1466,5
542,556,5
542,1468,5
542,495,4
542,2165,5
542,1554,5
542,1469,4
542,930,5
542,1023,5
542,931,4
542,1472,5
542,934,4
542,935,4
542,564,4
542,936,4
542,938,5
542,939,5
542,566,4
542,1028,4
542,943,4
542,944,5
542,945,4
542,570,5
542,1576,4
542,1486,4
542,947,4
542,1487,5
542,949,5
542,950,4
542,952,5
542,1035,5
542,1587,5
542,1040,5
542,1589,4
542,576,4
542,579,5
542,1135,4
542,1137,4
542,1043,5
542,1044,5
542,1604,4
542,1605,4
542,1606,4
542,2205,4
542,1608,4
542,1048,5
542,1609,4
542,81,5
542,1611,5
542,1612,4
542,1144,5
542,1613,4
542,1614,4
542,1145,4
542,1049,5
542,84,5
542,1735,4
542,1051,4
542,1052,4
542,1053,4
542,1054,4
542,1149,5
542,1057,4
542,90,4
542,1063,4
542,1154,4
542,1156,4
542,95,4
542,1158,5
542,1159,5
542,1160,5
542,96,4
542,97,5
542,99,5
542,1848,5
542,2422,5
542,2315,5
542,2424,5
542,2316,5
542,2425,4
542,1852,5
542,107,5
542,112,4
542,1243,4
542,1765,5
542,1247,5
542,1248,5
542,228,5
542,1169,5
542,115,5
542,117,5
542,119,5
542,121,4
542,1250,4
542,2437,5
542,2438,4
542,2439,5
542,1253,5
542,1172,4
542,238,5
542,239,4
542,240,5
542,125,4
542,126,4
542,1879,5
542,2333,4
542,2335,4
542,1176,4
542,246,4
542,248,4
542,249,5
542,250,5
542,135,4
542,137,4
542,661,5
542,9,5
542,11,4
542,256,5
542,146,5
542,2458,5
542,1278,5
542,20,5
542,261,5
542,21,5
542,2557,5
542,2558,5
542,2559,5
542,2563,5
542,679,4
542,1899,5
542,1284,4
542,1285,5
542,682,4
542,684,4
542,685,4
542,266,4
542,1291,5
542,1292,4
542,269,5
542,29,4
542,30,5
542,272,5
542,33,4
542,34,4
542,2565,4
542,2007,4
542,686,4
542,2008,5
542,688,4
542,2010,5
542,689,4
542,692,5
542,693,5
542,384,4
542,1302,4
542,389,4
542,278,5
542,279,4
542,38,5
542,280,5
542,281,5
542,41,5
542,2013,4
542,2014,5
542,391,5
542,698,4
542,394,4
542,699,5
542,396,4
542,397,5
542,43,5
542,289,4
542,291,4
542,1921,5
542,1922,4
542,400,5
542,1923,5
542,1925,5
542,1926,5
542,1927,4
542,1316,4
542,1317,4
542,292,5
542,405,5
542,48,4
542,295,5
542,51,5
542,298,5
542,54,4
542,56,5
542,1321,5
542,2592,5
542,1322,5
542,1323,4
542,786,5
542,787,5
542,1326,4
542,1327,5
542,2032,5
542,791,5
542,793,4
542,794,5
542,709,4
542,414,4
542,1331,4
542,1332,4
542,2039,4
542,1338,5
542,2043,5
542,418,5
542,419,4
542,715,5
542,422,4
542,424,4
542,806,5
542,1346,4
542,811,4
542,1348,5
542,716,4
542,2613,4
542,428,5
542,429,4
542,723,4
542,431,4
542,74,5
542,75,4
542,76,5
542,2718,4
542,818,5
542,725,5
542,726,5
542,727,5
542,499,4
542,732,4
542,435,4
542,824,5
542,1363,4
542,2062,5
542,2063,4
542,829,5
552,445,5
552,965,5
552,1664,4
552,2245,4
552,2256,5
552,1949,5
552,1837,5
552,311,4
552,1562,4
552,1139,4
552,381,4
552,283,4
552,284,4
568,972,5
568,1391,4
568,981,4
568,1511,5
568,1520,4
568,997,4
568,2346,4
568,1183,4
568,149,4
568,176,4
568,1207,4
568,1934,4
568,198,4
568,2505,4
568,206,4
568,1844,4
568,352,4
568,1989,5
568,357,4
568,472,4
568,491,4
568,555,5
568,560,5
568,1138,4
568,83,4
568,1054,4
568,95,5
568,1868,4
568,248,4
568,677,5
568,400,5
568,1929,4
568,2597,4
568,419,4
568,1347,4
580,2642,4
580,10,4
581,2064,5
581,2630,5
581,2634,4
581,1401,5
581,1705,4
581,2499,5
581,1954,5
581,1955,5
581,1468,5
581,2166,5
581,2283,4
581,1848,4
581,1850,4
581,1878,5
581,23,5
581,1899,5
581,33,5
581,36,5
581,2602,5
581,69,5
581,828,5
594,445,4
594,513,4
594,451,5
594,963,5
594,1382,5
594,1522,5
594,1538,4
594,2250,4
594,1785,5
594,1195,5
594,210,5
594,218,4
594,224,5
594,341,5
594,344,5
594,460,5
594,2658,4
594,909,4
594,923,5
594,1574,5
594,949,4
594,1587,4
594,1137,4
594,2204,4
594,1621,5
594,2312,5
594,104,4
594,117,4
594,240,5
594,255,4
594,265,4
594,1899,5
594,266,4
594,33,4
594,388,5
594,41,4
594,396,4
594,43,5
594,289,5
594,405,4
594,414,5
594,2043,4
594,724,4
600,841,4
600,3,4
600,451,4
600,2083,4
600,2086,4
600,523,4
600,870,4
600,530,5
600,1511,4
600,532,4
600,1644,4
600,998,4
600,1651,4
600,1532,4
600,1663,4
600,1092,5
600,658,4
600,1117,5
600,1120,4
600,1123,4
600,1805,5
600,165,5
600,175,5
600,182,5
600,1933,5
600,2494,4
600,187,4
600,1835,4
600,1838,4
600,1223,5
600,1224,4
600,1843,4
600,2416,4
600,319,4
600,221,5
600,1966,5
600,337,4
600,460,4
600,2538,4
600,361,4
600,1991,4
600,364,4
600,473,4
600,1428,4
600,2677,4
600,1441,4
600,778,4
600,906,4
600,780,4
600,1442,4
600,1445,4
600,909,4
600,911,4
600,913,4
600,488,4
600,2701,4
600,1013,4
600,1461,4
600,925,4
600,1018,4
600,1560,5
600,1023,4
600,1472,4
600,1030,4
600,1583,4
600,1590,4
600,1715,4
600,2195,5
600,1137,4
600,1594,5
600,1725,4
600,2296,4
600,1735,4
600,85,4
600,1051,4
600,1060,4
600,1848,4
600,1850,4
600,1237,5
600,1240,4
600,1246,4
600,1868,4
600,1251,4
600,1253,4
600,1172,4
600,124,4
600,128,5
600,2443,4
600,1880,4
600,2335,4
600,2452,4
600,15,5
600,21,4
600,262,4
600,24,5
600,1899,5
600,1291,4
600,1907,4
600,41,4
600,2576,4
600,1306,4
600,43,5
600,1924,4
600,1925,4
600,1315,5
600,1318,4
600,56,4
600,1326,4
600,792,4
600,409,4
600,805,4
600,712,5
600,2043,4
600,2044,4
600,808,4
600,1349,4
600,2048,5
600,427,4
600,2717,4
600,819,4
600,725,4
600,728,4
600,729,5
600,434,4
600,2620,4
600,2623,4
600,828,4
616,798,4
616,722,4
617,1797,5
617,2477,5
653,1372,4
653,2076,4
653,5,4
653,515,4
653,971,4
653,2101,4
653,875,4
653,881,4
653,990,4
653,1637,4
653,1074,4
653,1000,4
653,1082,4
653,1001,4
653,2152,4
653,1783,4
653,1792,4
653,1695,4
653,2379,4
653,1933,5
653,213,4
653,735,4
653,344,4
653,751,4
653,1986,4
653,2542,4
653,884,4
653,783,5
653,2158,5
653,1472,4
653,934,4
653,1486,4
653,950,4
653,1586,4
653,1587,5
653,1040,4
653,1048,4
653,1063,4
653,1765,5
653,115,4
653,2438,4
653,2458,5
653,1280,4
653,1284,4
653,1900,4
653,1285,4
653,1292,4
653,2010,4
653,2011,4
653,289,4
653,1927,4
653,1321,4
653,796,4
653,715,4
653,806,5
653,2607,4
653,811,4
653,732,4
653,828,4
656,2064,4
656,2166,5
656,2204,5
656,1628,4
656,1629,5
656,1850,4
656,236,5
701,2628,4
701,835,4
701,838,4
701,839,4
701,446,4
701,1490,5
701,960,5
701,844,4
701,847,5
701,1385,4
701,1386,4
701,858,5
701,520,5
701,2090,4
701,2091,4
701,1390,4
701,972,4
701,523,4
701,869,5
701,2097,5
701,2101,4
701,592,5
701,875,4
701,876,4
701,878,5
701,596,5
701,881,4
701,2102,4
701,597,5
701,599,5
701,1508,4
701,1509,4
701,602,4
701,603,5
701,606,5
701,607,5
701,608,4
701,610,4
701,532,4
701,2119,4
701,2120,4
701,620,5
701,1647,4
701,1080,5
701,1648,4
701,1649,4
701,1650,4
701,2141,4
701,2142,5
701,1536,4
701,1004,4
701,1538,4
701,639,5
701,640,5
701,2149,4
701,2150,4
701,2152,5
701,646,5
701,2243,4
701,1094,4
701,648,4
701,649,5
701,2253,4
701,2345,5
701,2352,4
701,1117,4
701,1118,5
701,2356,4
701,175,4
701,176,4
701,1819,4
701,1933,4
701,2494,4
701,1822,4
701,2393,4
701,2394,4
701,1830,4
701,1837,4
701,1841,5
701,2514,4
701,2519,4
701,329,4
701,1971,4
701,744,5
701,2527,4
701,2530,5
701,1978,4
701,2534,4
701,754,4
701,460,4
701,466,4
701,2662,4
701,1991,4
701,882,4
701,884,4
701,886,4
701,1414,5
701,889,4
701,378,4
701,1416,4
701,2681,4
701,770,4
701,771,4
701,2684,4
701,1435,4
701,1436,4
701,782,4
701,783,5
701,1546,4
701,1547,4
701,2158,4
701,1548,5
701,1013,4
701,561,4
701,1562,4
701,940,4
701,569,4
701,570,5
701,951,4
701,2183,4
701,1584,4
701,1586,4
701,2193,4
701,585,4
701,1719,4
701,2290,5
701,1725,4
701,2203,4
701,81,4
701,1054,4
701,2300,4
701,2218,5
701,1628,4
701,2418,4
701,2316,5
701,2319,4
701,2321,4
701,1861,4
701,1169,4
701,115,4
701,2437,4
701,1872,4
701,1256,5
701,1874,5
701,1262,4
701,2449,5
701,2452,4
701,1266,5
701,1267,4
701,1268,4
701,1269,5
701,1273,4
701,10,4
701,2458,4
701,1890,4
701,1274,5
701,261,4
701,1284,4
701,684,4
701,273,5
701,34,4
701,2007,4
701,2009,4
701,2011,4
701,1910,4
701,35,4
701,1918,4
701,43,5
701,2586,4
701,2026,4
701,405,4
701,1321,4
701,2592,4
701,1322,4
701,1323,4
701,786,4
701,789,5
701,790,4
701,2032,5
701,793,5
701,794,5
701,796,4
701,799,4
701,801,4
701,1339,5
701,420,4
701,713,4
701,715,4
701,1340,5
701,2606,4
701,1342,4
701,1343,4
701,807,5
701,2607,4
701,810,5
701,811,4
701,1348,5
701,812,5
701,719,4
701,2711,4
701,2616,4
701,817,5
701,818,5
701,819,4
701,725,5
701,821,4
701,731,4
701,733,4
701,826,4
744,2744,4
744,2677,4
756,831,4
756,2066,4
756,2630,4
756,840,4
756,841,4
756,446,4
756,448,5
756,2077,4
756,959,4
756,960,4
756,847,4
756,513,4
756,450,4
756,967,4
756,852,5
756,972,4
756,864,4
756,2095,4
756,1497,4
756,2101,4
756,873,5
756,591,4
756,606,5
756,532,4
756,1522,5
756,996,4
756,1074,4
756,1644,4
756,1645,4
756,1080,4
756,998,4
756,1082,4
756,2137,4
756,2141,4
756,2247,4
756,2254,4
756,2261,4
756,1182,4
756,2262,4
756,1686,4
756,1186,4
756,1691,4
756,1792,4
756,1117,4
756,1118,4
756,2356,4
756,1123,4
756,1126,4
756,1131,4
756,167,4
756,1806,4
756,2379,4
756,1933,4
756,187,4
756,193,5
756,1228,4
756,2416,4
756,735,4
756,218,4
756,221,5
756,330,4
756,742,4
756,747,4
756,341,4
756,344,5
756,754,4
756,460,4
756,2544,4
756,1991,4
756,363,5
756,469,5
756,1415,4
756,371,4
756,476,4
756,2677,4
756,2681,4
756,1436,4
756,906,4
756,782,5
756,783,4
756,784,5
756,909,4
756,486,4
756,1548,4
756,1461,4
756,1466,4
756,930,4
756,1023,4
756,1568,4
756,1029,4
756,1487,4
756,952,4
756,1587,5
756,1137,5
756,1604,4
756,81,4
756,1143,5
756,1147,4
756,1743,4
756,97,4
756,1240,4
756,104,4
756,1861,5
756,1765,5
756,1247,4
756,119,4
756,2439,4
756,1253,5
756,1770,4
756,1172,4
756,240,5
756,1880,4
756,2336,4
756,132,4
756,674,4
756,261,4
756,265,4
756,1899,5
756,683,4
756,266,4
756,1292,4
756,272,4
756,31,4
756,2008,4
756,2010,4
756,692,5
756,41,5
756,698,4
756,43,5
756,289,4
756,1921,4
756,1924,4
756,1925,5
756,1927,4
756,292,4
756,405,5
756,56,4
756,1321,5
756,1322,4
756,786,4
756,1326,4
756,1327,4
756,707,4
756,57,4
756,796,5
756,2604,4
756,800,4
756,801,4
756,1348,5
756,727,4
756,732,5
756,822,4
756,824,4
756,829,4
764,2064,4
764,2628,4
764,1369,4
764,841,4
764,445,4
764,446,4
764,447,4
764,448,5
764,0,5
764,4,4
764,1378,4
764,513,5
764,449,5
764,515,5
764,450,4
764,451,4
764,453,4
764,455,4
764,857,4
