uid,sid,rating
94,2253,2
94,2254,4
94,1049,4
94,84,5
94,86,4
94,1052,1
94,1629,4
94,1063,4
94,2353,3
94,1704,4
94,165,3
94,1765,4
94,1247,3
94,1207,4
94,9,4
94,265,3
94,1847,4
94,213,2
94,2008,5
94,281,4
94,289,3
94,292,3
94,344,3
94,2035,5
94,753,3
94,2651,2
94,1991,4
94,1348,4
94,363,3
94,817,5
120,892,5
120,835,5
120,847,5
120,782,5
120,784,5
120,852,4
120,518,3
120,486,5
120,934,5
120,936,5
120,1566,4
120,611,5
120,575,3
120,1589,4
120,1596,5
120,2203,5
120,2251,5
120,1679,5
120,1049,5
120,1735,5
120,1800,3
120,1765,5
120,1864,4
120,2439,4
120,1818,5
120,2396,5
120,193,5
120,2557,5
120,2558,5
120,2416,5
120,272,5
120,2008,4
120,747,3
120,294,4
120,1325,2
120,1326,1
120,352,4
120,796,5
120,800,5
120,801,5
120,463,5
120,418,5
120,713,5
120,807,5
120,883,5
120,2719,4
120,726,2
120,732,4
120,1417,4
120,2062,4
172,834,4
172,2631,4
172,776,5
172,1491,5
172,1494,5
172,542,5
172,2741,4
172,1375,4
172,1377,3
172,782,5
172,866,4
172,871,4
172,925,5
172,590,5
172,591,5
172,593,4
172,600,5
172,611,4
172,532,3
172,570,5
172,617,4
172,618,4
172,2182,4
172,1080,4
172,628,4
172,636,5
172,585,4
172,2317,4
172,2319,4
172,1244,4
172,1819,4
172,142,3
172,1945,4
172,1274,4
172,1288,3
172,215,3
172,2636,5
172,2583,5
172,1978,4
172,2538,4
172,798,5
172,807,5
172,722,4
172,2710,5
172,2713,3
172,732,4
172,890,3
172,2625,3
193,1430,4
193,2681,5
193,445,4
193,446,5
193,447,5
193,0,4
193,2687,5
193,847,4
193,521,1
193,929,4
193,1020,4
193,1023,4
193,599,4
193,1562,4
193,535,4
193,1651,5
193,1004,4
193,1714,4
193,1540,4
193,2253,4
193,1049,4
193,84,3
193,1617,3
193,1159,4
193,159,5
193,1709,4
193,2380,4
193,2383,4
193,1869,5
193,2384,4
193,183,4
193,1781,4
193,257,5
193,1278,3
193,261,4
193,2467,4
193,272,5
193,31,3
193,34,5
193,2010,5
193,381,4
193,277,3
193,280,4
193,695,4
193,329,4
193,2485,5
193,1925,4
193,2595,5
193,428,2
193,2623,1
204,830,4
204,834,5
204,838,5
204,448,5
204,2739,4
204,451,2
204,856,4
204,2701,5
204,1546,4
204,2092,4
204,590,3
204,591,4
204,876,5
204,597,5
204,1482,3
204,611,4
204,617,4
204,571,5
204,1074,3
204,637,5
204,2283,2
204,2237,4
204,644,4
204,1733,4
204,85,4
204,1149,3
204,2265,5
204,103,4
204,1195,5
204,1251,5
204,2439,3
204,1277,5
204,1278,5
204,262,4
204,1899,4
204,2009,5
204,692,4
204,218,5
204,43,5
204,2024,4
204,1977,5
204,754,4
204,796,2
204,798,5
204,2040,3
204,800,4
204,724,5
204,815,5
204,822,5
244,830,4
244,476,1
244,832,4
244,2630,3
244,448,3
244,782,4
244,784,4
244,852,3
244,488,1
244,864,4
244,523,4
244,868,3
244,1460,3
244,934,4
244,611,4
244,1035,1
244,2194,4
244,637,3
244,105,3
244,1765,3
244,1820,2
244,1824,4
244,250,2
244,2396,2
244,1271,3
244,193,4
244,2558,2
244,1285,3
244,30,3
244,735,2
244,2476,3
244,281,2
244,1966,1
244,1921,3
244,1922,2
244,749,3
244,786,4
244,792,2
244,2036,3
244,57,2
244,1330,4
244,796,3
244,800,4
244,418,5
244,427,3
244,363,3
244,2717,3
244,2718,3
244,371,4
244,822,3
260,830,4
260,476,4
260,834,5
260,448,5
260,2076,3
260,1491,4
260,848,4
260,780,5
260,782,5
260,784,5
260,785,5
260,590,3
260,1465,4
260,595,4
260,606,3
260,1482,3
260,611,5
260,944,5
260,570,5
260,2199,1
260,1143,5
260,1060,4
260,1800,3
260,2421,4
260,104,4
260,1243,5
260,1861,3
260,240,5
260,2396,5
260,193,5
260,1276,5
260,1277,4
260,1285,4
260,692,5
260,1966,5
260,2588,4
260,2642,4
260,405,4
260,344,4
260,2593,3
260,793,5
260,794,5
260,460,5
260,416,3
260,799,5
260,805,4
260,418,4
260,807,5
260,811,5
260,818,5
295,2630,5
295,835,3
295,2740,5
295,902,5
295,515,4
295,864,2
295,1023,5
295,607,1
295,944,5
295,945,2
295,946,2
295,1035,5
295,1536,5
295,2283,1
295,1596,1
295,1678,5
295,1679,4
295,2219,4
295,2310,2
295,2277,4
295,1123,4
295,1850,1
295,1240,4
295,2432,1
295,1868,5
295,1254,1
295,1817,4
295,1820,5
295,2444,5
295,1821,4
295,1822,4
295,1823,2
295,1824,5
295,1825,3
295,17,1
295,2405,1
295,1837,5
295,676,3
295,1999,5
295,1899,5
295,1318,1
295,1319,1
295,1320,1
295,2601,1
295,1333,3
295,420,5
295,427,5
295,363,5
295,883,3
295,2727,5
317,780,4
317,449,3
317,1381,3
317,1387,4
317,607,5
317,1574,5
317,2233,3
317,1589,5
317,1623,4
317,1629,4
317,1861,4
317,236,4
317,2449,4
317,1283,4
317,1898,2
317,1847,2
317,2600,5
317,1333,4
317,2541,5
325,476,3
325,2072,3
325,448,3
325,1433,2
325,1376,2
325,783,4
325,1447,3
325,868,3
325,1460,3
325,1513,3
325,570,4
325,1637,4
325,1522,4
325,1080,4
325,1137,4
325,1011,3
325,1690,4
325,1629,4
325,1118,3
325,2310,2
325,98,4
325,104,4
325,115,3
325,1172,3
325,240,3
325,2391,4
325,2403,3
325,255,3
325,2405,3
325,2461,3
325,1283,3
325,207,3
325,1847,1
325,30,3
325,735,5
325,1966,4
325,43,4
325,1921,3
325,344,3
325,2030,3
325,2534,4
325,2036,4
325,409,2
325,460,3
325,2542,3
325,2543,2
325,1340,2
325,1408,4
325,889,3
325,762,2
342,476,3
342,2729,5
342,2731,5
342,2630,4
342,852,5
342,865,4
342,555,3
342,1021,4
342,932,4
342,934,4
342,936,5
342,611,5
342,631,5
342,1042,2
342,2142,5
342,1004,5
342,2203,5
342,1679,4
342,1104,5
342,1049,5
342,1735,5
342,85,1
342,1691,4
342,1692,4
342,2310,5
342,1800,4
342,2427,5
342,1806,5
342,1822,4
342,1824,5
342,2396,4
342,193,5
342,2505,4
342,2461,4
342,676,3
342,261,1
342,2008,4
342,280,4
342,747,4
342,2597,5
342,1331,4
342,2604,4
342,2554,5
342,363,4
342,732,5
342,2721,5
342,2722,5
342,2725,4
342,2726,5
355,1427,4
355,1428,4
355,2083,4
355,1591,5
355,1723,4
355,2203,5
355,1792,4
355,1130,5
355,1167,5
355,1170,3
355,187,5
355,1832,4
355,1833,5
355,2564,5
355,2416,5
355,1318,3
355,48,4
355,363,4
355,2726,4
414,476,3
414,2729,3
414,2630,3
414,838,5
414,2072,4
414,841,3
414,448,4
414,851,5
414,783,5
414,852,4
414,523,5
414,866,4
414,874,4
414,594,5
414,595,5
414,597,5
414,2171,4
414,1564,4
414,607,5
414,2177,4
414,1035,3
414,631,5
414,1538,5
414,1049,3
414,1056,1
414,1629,3
414,1792,4
414,1117,3
414,2310,1
414,1800,3
414,2279,4
414,2439,3
414,1818,3
414,1933,4
414,1781,4
414,2405,4
414,1289,4
414,2476,4
414,1966,4
414,1921,4
414,2534,3
414,754,4
414,710,4
414,2600,4
414,2604,3
414,1348,5
414,363,3
414,2726,3
414,762,5
414,763,4
443,1373,4
443,969,5
443,520,4
443,862,5
443,864,3
443,870,5
443,599,5
443,607,5
443,613,4
443,623,4
443,635,3
443,1690,4
443,656,5
443,2353,4
443,2358,4
443,2380,3
443,2395,5
443,221,4
443,1966,4
443,2644,5
443,751,5
443,752,4
443,460,5
443,756,4
443,757,4
443,772,4
443,780,4
443,782,4
443,923,4
443,950,3
443,2189,3
443,2196,4
443,1629,4
443,1155,4
443,1245,4
443,240,4
443,2336,3
443,1276,4
443,1281,3
443,31,5
443,2588,4
443,405,4
443,789,5
443,809,2
443,720,3
443,816,3
443,817,5
443,729,4
443,732,3
443,829,5
458,2075,3
458,2740,4
458,1504,3
458,607,5
458,2346,4
458,2276,2
458,1702,4
458,1806,3
458,1946,2
458,1837,4
458,1844,2
458,1966,5
458,2696,4
458,1574,3
458,1040,3
458,2207,3
458,1627,5
458,1629,5
458,1745,5
458,1852,5
458,1766,4
458,1869,3
458,1771,4
458,1263,3
458,1276,2
458,1899,5
458,1900,3
458,2476,5
458,796,3
458,728,4
468,832,4
468,838,3
468,2072,5
468,451,5
468,963,5
468,858,5
468,860,5
468,523,5
468,866,5
468,590,5
468,876,5
468,595,5
468,600,5
468,606,4
468,608,4
468,611,3
468,613,4
468,620,5
468,2230,4
468,1080,5
468,636,5
468,2149,4
468,646,4
468,193,4
468,209,4
468,1966,4
468,754,5
468,2545,4
468,363,4
468,782,4
468,784,5
468,570,3
468,1586,2
468,1146,4
468,2218,5
468,1630,5
468,2314,5
468,1249,4
468,2557,4
468,2600,3
468,796,4
468,805,4
468,811,5
468,818,3
468,819,5
468,822,3
468,829,5
474,2064,5
474,841,5
474,2740,4
474,844,4
474,449,5
474,450,4
474,857,3
474,873,5
474,606,4
474,1637,5
474,1082,3
474,646,5
474,1691,5
474,1792,3
474,1119,3
474,1800,4
474,1806,4
474,2388,4
474,193,5
474,2505,5
474,747,5
474,363,4
474,1411,4
474,1421,4
474,476,4
474,2682,5
474,782,5
474,783,5
474,784,5
474,2701,5
474,1461,3
474,1599,3
474,86,2
474,2310,3
474,99,4
474,2429,3
474,2442,3
474,9,4
474,2467,4
474,2476,4
474,699,4
474,796,5
474,2602,5
474,2604,2
474,801,4
474,712,5
474,428,4
474,2711,5
474,1363,4
479,2630,3
479,2070,3
479,1372,3
479,448,5
479,2073,2
479,2740,4
479,513,3
479,515,3
479,859,3
479,523,4
479,2095,3
479,611,4
479,532,4
479,1526,3
479,1673,2
479,2347,4
479,1792,1
479,1219,3
479,193,3
479,2505,4
479,2405,5
479,2407,1
479,344,3
479,2657,1
479,363,5
479,2677,3
479,780,5
479,782,3
479,2701,5
479,2203,3
479,1049,4
479,84,4
479,1052,3
479,2427,4
479,1765,4
479,1251,5
479,2439,3
479,2461,3
479,265,2
479,2476,4
479,43,5
479,292,3
479,786,4
479,792,4
479,796,3
479,2602,3
479,1348,3
479,2716,4
479,732,4
479,822,4
480,2740,5
480,451,4
480,1383,3
480,852,5
480,1390,3
480,2101,4
480,1638,4
480,1646,2
480,1080,4
480,1651,5
480,1691,4
480,1692,3
480,1698,2
480,172,3
480,193,4
480,221,4
480,753,3
480,2543,4
480,1408,3
480,889,4
480,1416,4
480,1417,2
480,1436,3
480,782,3
480,784,4
480,1452,3
480,570,3
480,950,1
480,1049,4
480,84,3
480,1848,2
480,1861,2
480,2436,1
480,1172,4
480,2336,2
480,2449,2
480,2458,5
480,1282,3
480,1289,2
480,272,5
480,2010,5
480,692,4
480,2483,3
480,1921,4
480,1924,3
480,1925,4
480,50,5
480,1321,5
480,1322,4
480,1331,4
496,446,3
496,2738,3
496,2740,4
496,1516,3
496,2127,4
496,2249,2
496,2403,4
496,1230,2
496,1414,4
496,1442,4
496,1486,5
496,2297,5
496,84,4
496,1055,4
496,1745,1
496,1861,4
496,1862,3
496,20,4
496,1285,3
496,1291,4
496,269,4
496,282,4
499,447,4
499,452,2
499,453,5
499,1388,1
499,860,2
499,1390,3
499,1392,3
499,864,3
499,1407,1
499,1505,3
499,601,4
499,984,4
499,605,4
499,606,5
499,1686,2
499,2363,5
499,1818,3
499,1933,5
499,2388,5
499,1965,4
499,1966,5
499,1971,5
499,2530,1
499,1414,4
499,763,3
499,783,5
499,2701,4
499,1564,5
499,586,5
499,1629,2
499,1848,5
499,2421,4
499,1760,2
499,2335,5
499,1886,3
499,1275,3
499,679,2
499,684,3
499,685,2
499,2567,2
499,687,4
499,278,1
499,2034,5
499,2600,5
499,1332,2
499,1334,2
499,712,5
499,806,1
499,809,5
499,717,3
520,2729,5
520,834,5
520,848,5
520,849,5
520,449,4
520,451,5
520,455,3
520,1391,1
520,865,5
520,590,4
520,595,5
520,1632,5
520,620,5
520,1080,5
520,1196,3
520,2392,5
520,2510,5
520,1977,5
520,2539,5
520,1995,4
520,2684,5
520,2187,5
520,2300,4
520,2425,4
520,1277,5
520,1899,5
520,692,3
520,281,4
520,2013,5
520,2014,5
520,43,5
520,286,3
520,787,4
520,1332,3
520,796,4
520,2039,4
520,805,5
520,76,2
520,2725,3
556,2630,3
556,448,5
556,852,4
556,856,4
556,517,4
556,520,4
556,523,5
556,2095,3
556,611,3
556,532,3
556,2127,4
556,1536,3
556,1782,3
556,1800,2
556,1130,4
556,1821,4
556,2396,4
556,1219,4
556,193,5
556,747,4
556,756,5
556,363,4
556,883,3
556,892,4
556,782,4
556,784,4
556,2697,4
556,934,4
556,952,4
556,2195,3
556,1717,3
556,1048,3
556,1143,4
556,1049,5
556,1051,4
556,2439,4
556,238,2
556,2555,5
556,30,3
556,272,4
556,2008,4
556,786,5
556,1331,3
556,1332,4
556,796,5
556,800,5
556,418,4
556,732,4
556,822,5
556,2062,4
561,859,3
561,1069,3
561,626,4
561,646,4
561,2344,4
561,2265,4
561,2353,3
561,193,4
561,344,4
561,2657,1
561,886,3
561,906,2
561,782,4
561,783,3
561,784,4
561,2155,4
561,944,5
561,570,5
561,84,5
561,2441,3
561,1277,4
561,2558,3
561,2476,4
561,394,2
561,786,5
561,787,3
561,2035,3
561,2036,4
561,301,1
561,800,5
561,1339,3
561,807,5
561,808,4
561,1348,5
561,822,5
563,832,5
563,2071,4
563,844,4
563,1378,5
563,451,5
563,1388,4
563,523,4
563,597,2
563,599,5
563,607,5
563,610,5
563,2120,4
563,2231,4
563,1660,3
563,2248,4
563,2369,4
563,181,2
563,2394,5
563,2396,4
563,1216,4
563,886,4
563,905,2
563,780,2
563,782,5
563,1564,4
563,2189,2
563,1735,5
563,2218,4
563,104,5
563,1256,3
563,240,4
563,2451,2
563,1269,5
563,1276,2
563,1899,3
563,1285,4
563,405,5
563,790,5
563,793,5
563,796,5
563,798,3
563,805,5
563,1343,3
563,807,4
563,1348,5
563,2716,5
563,732,5
566,843,5
566,513,5
566,449,5
566,450,5
566,869,5
566,873,5
566,606,5
566,1633,4
566,1637,4
566,646,5
566,1800,5
566,2368,4
566,1810,5
566,1811,5
566,2403,5
566,193,5
566,749,4
566,1977,5
566,1978,5
566,2554,5
566,1425,4
566,906,5
566,782,5
566,783,5
566,784,5
566,1445,5
566,921,5
566,2158,5
566,1461,5
566,931,5
566,932,5
566,933,5
566,934,5
566,935,5
566,936,5
566,1486,5
566,2199,5
566,1599,4
566,1049,5
566,84,5
566,1626,5
566,121,5
566,238,5
566,250,5
566,2557,5
566,2558,5
566,2559,5
566,1285,5
566,796,4
566,2048,5
569,2064,4
569,2630,4
569,2635,1
569,447,4
569,958,2
569,452,2
569,453,4
569,856,4
569,1388,4
569,1389,3
569,1390,5
569,1394,2
569,1395,4
569,1397,3
569,535,3
569,2229,4
569,1542,4
569,1098,3
569,1128,3
569,2505,4
569,2405,4
569,2407,2
569,1839,4
569,1844,3
569,462,5
569,476,3
569,1440,4
569,479,4
569,570,4
569,1589,4
569,2195,4
569,2201,4
569,1627,3
569,1848,4
569,1239,4
569,2427,3
569,2430,2
569,1250,2
569,2442,4
569,682,4
569,688,2
569,689,3
569,2476,4
569,2485,5
569,1922,2
569,2597,4
569,2600,4
569,796,5
569,2602,4
569,1338,3
584,2072,5
584,448,4
584,2735,2
584,848,4
584,451,3
584,453,3
584,852,4
584,517,4
584,1540,4
584,1102,4
584,2265,2
584,1123,3
584,165,3
584,1834,4
584,1223,3
584,1842,4
584,218,5
584,221,4
584,1966,3
584,344,3
584,765,5
584,769,3
584,2677,3
584,2678,5
584,775,4
584,780,4
584,908,3
584,919,4
584,2161,3
584,2168,2
584,1023,4
584,1589,4
584,2195,3
584,1137,3
584,80,4
584,1628,5
584,1848,4
584,1765,4
584,1251,4
584,1899,3
584,30,5
584,2006,4
584,41,4
584,43,5
584,2043,5
584,1348,3
584,724,4
584,2711,4
584,825,5
584,827,5
645,832,5
645,960,3
645,845,4
645,854,5
645,523,4
645,876,4
645,881,4
645,981,2
645,599,5
645,607,3
645,532,5
645,2120,5
645,2123,4
645,1079,4
645,1081,4
645,1655,3
645,646,3
645,1697,2
645,2374,4
645,2379,4
645,2497,3
645,1938,3
645,1939,2
645,1830,4
645,2519,3
645,475,4
645,782,4
645,2155,3
645,947,1
645,84,5
645,2302,4
645,2321,5
645,2323,5
645,115,5
645,2451,3
645,1268,5
645,1282,2
645,1900,4
645,272,5
645,786,4
645,2032,5
645,794,4
645,796,5
645,808,4
645,2610,2
645,1348,5
645,817,5
645,725,4
645,729,2
645,824,5
671,2064,4
671,2729,4
671,832,5
671,834,4
671,841,4
671,448,3
671,449,5
671,864,3
671,600,5
671,607,4
671,1529,3
671,646,5
671,1800,2
671,1818,1
671,193,4
671,1966,1
671,344,5
671,2534,4
671,886,5
671,476,3
671,896,3
671,479,2
671,784,4
671,944,4
671,570,5
671,1035,3
671,1049,2
671,84,5
671,2300,5
671,1280,5
671,1284,4
671,691,5
671,692,4
671,1921,4
671,404,4
671,2035,4
671,2036,4
671,2602,5
671,2604,4
671,806,3
671,807,5
671,1348,5
671,2726,3
671,822,3
671,2727,4
712,448,4
712,2740,2
712,852,5
712,1402,4
712,1634,3
712,1638,4
712,1678,3
712,1679,3
712,1104,5
712,2267,2
712,1807,3
712,1818,1
712,2396,4
712,193,5
712,2512,3
712,331,3
712,2552,3
712,2554,3
712,363,5
712,782,3
712,2697,2
712,921,5
712,932,4
712,934,4
712,935,3
712,1029,4
712,945,2
712,952,4
712,2203,4
712,1143,5
712,1733,5
712,1734,4
712,1049,5
712,1051,4
712,1626,4
712,1765,4
712,1247,3
712,2439,4
712,250,4
712,30,2
712,2008,4
712,2029,4
712,792,1
712,1331,4
712,796,3
712,800,3
712,1341,4
712,2048,4
712,732,4
712,2062,3
759,831,5
759,832,5
759,448,4
759,451,5
759,864,1
759,875,5
759,881,4
759,610,4
759,1540,5
759,2148,5
759,1117,4
759,1133,5
759,180,5
759,181,5
759,2393,4
759,197,5
759,1953,4
759,215,5
759,1966,5
759,460,5
759,463,4
759,363,3
759,882,5
759,476,4
759,772,4
759,478,2
759,906,4
759,780,5
759,950,4
759,1049,3
759,1151,4
759,2451,4
759,2454,3
759,1276,5
759,24,4
759,2005,2
759,1289,4
759,272,4
759,697,5
759,47,4
759,405,4
759,790,4
759,805,5
759,418,4
759,811,5
759,732,4
759,829,5
759,503,5
767,1499,5
767,2114,5
767,1080,5
767,1081,5
767,1543,5
767,1792,5
767,1117,5
767,1699,4
767,1193,3
767,1131,5
767,1219,4
767,2505,5
767,1947,5
767,1838,5
767,1839,4
767,1991,4
767,1455,5
767,2700,5
767,1562,5
767,1568,5
767,1574,5
767,1137,5
767,1143,4
767,1624,5
767,1626,4
767,1629,4
767,2310,4
767,1848,5
767,1850,5
767,1239,4
767,1240,5
767,1856,3
767,1864,4
767,1169,5
767,1170,4
767,1868,5
767,1172,5
767,2443,2
767,2444,4
767,1175,4
767,1176,4
767,2604,3
767,2043,5
767,2711,3
767,2056,4
772,2630,4
772,448,5
772,2076,4
772,856,4
772,537,3
772,1661,3
772,1662,4
772,1783,3
772,1704,2
772,193,4
772,2504,4
772,1840,3
772,1847,3
772,1955,4
772,747,3
772,1986,4
772,2677,3
772,780,4
772,782,4
772,570,3
772,2186,4
772,2283,4
772,1602,2
772,1720,2
772,1627,4
772,1747,3
772,1849,2
772,1856,3
772,1242,4
772,1860,4
772,1861,3
772,1765,5
772,117,4
772,1869,4
772,1770,4
772,1781,4
772,2460,5
772,23,3
772,2558,3
772,1899,5
772,1905,4
772,786,4
772,2597,3
772,796,4
772,2043,4
772,2055,4
792,852,2
792,971,3
792,607,5
792,1638,2
792,1080,3
792,1652,3
792,1085,5
792,1659,4
792,1097,1
792,1098,4
792,1182,5
792,1800,4
792,1196,5
792,1807,2
792,1966,3
792,749,2
792,2536,4
792,462,4
792,467,2
792,476,4
792,1432,4
792,906,3
792,780,4
792,782,5
792,1455,3
792,2154,4
792,933,3
792,935,3
792,936,3
792,570,4
792,1139,4
792,2204,3
792,1629,4
792,1765,5
792,2439,3
792,240,4
792,10,3
792,1278,2
792,266,4
792,33,3
792,34,3
792,1327,3
792,793,5
792,416,4
792,796,3
792,418,3
792,1341,5
792,1348,3
792,732,4
792,829,3
794,2072,4
794,0,4
794,2740,4
794,961,1
794,2744,4
794,607,5
794,2118,4
794,1077,3
794,1004,3
794,2240,4
794,1094,4
794,2253,4
794,165,4
794,2380,2
794,2496,2
794,2405,4
794,311,2
794,1952,2
794,1966,3
794,771,2
794,775,3
794,1445,4
794,2697,2
794,1013,3
794,2166,3
794,1023,2
794,569,2
794,1032,4
794,1034,4
794,1586,4
794,1589,3
794,2290,4
794,2206,4
794,1743,2
794,1628,2
794,1629,4
794,1746,2
794,1155,4
794,1245,3
794,1253,4
794,1781,4
794,257,3
794,261,4
794,272,4
794,31,4
794,273,4
794,395,4
794,292,2
794,707,3
794,500,4
819,2731,3
819,832,3
819,835,3
819,448,5
819,852,4
819,1080,3
819,1536,2
819,1537,4
819,645,3
819,1800,2
819,1818,3
819,1822,3
819,1824,4
819,2396,4
819,193,5
819,747,3
819,1408,3
819,782,5
819,785,5
819,1442,2
819,921,3
819,1020,4
819,934,5
819,1029,1
819,2203,5
819,1608,4
819,1733,4
819,1049,2
819,1735,4
819,1051,3
819,1765,5
819,2439,5
819,2555,3
819,2557,4
819,2558,4
819,1289,1
819,30,2
819,2008,5
819,786,4
819,792,4
819,1329,5
819,2036,4
819,796,3
819,2039,4
819,800,4
819,418,5
819,2719,1
819,732,4
819,822,5
819,2062,3
839,838,5
839,452,5
839,454,5
839,2083,3
839,2088,5
839,1389,4
839,864,5
839,523,5
839,866,3
839,2099,4
839,590,4
839,878,5
839,595,5
839,600,5
839,606,5
839,623,4
839,1080,5
839,626,5
839,637,4
839,639,5
839,648,5
839,2356,5
839,2389,5
839,193,5
839,2508,5
839,1837,5
839,1966,4
839,1971,5
839,783,4
839,914,4
839,1546,5
839,555,5
839,1574,4
839,1589,5
839,2194,5
839,2286,4
839,586,5
839,1766,5
839,2449,5
839,1276,4
839,1285,5
839,685,5
839,1918,4
839,43,5
839,2594,4
839,790,4
839,2600,5
839,805,5
839,812,5
839,829,5
848,2072,3
848,841,4
848,0,4
848,847,5
848,851,4
848,860,3
848,1392,4
848,867,3
848,597,3
848,1508,5
848,1637,3
848,2228,4
848,1651,4
848,2251,4
848,2254,4
848,1111,3
848,1129,3
848,2379,3
848,171,1
848,1818,1
848,1933,5
848,1828,2
848,329,3
848,2642,5
848,1974,3
848,1408,3
848,889,4
848,1446,4
848,486,5
848,2701,4
848,1548,3
848,1013,3
848,1562,3
848,1586,3
848,1589,4
848,1629,4
848,1155,2
848,2438,4
848,1253,3
848,2335,3
848,259,2
848,20,3
848,2004,2
848,272,5
848,31,3
848,2010,5
848,394,3
848,1925,4
848,1322,3
848,796,5
871,831,4
871,2630,3
871,838,5
871,448,4
871,842,4
871,451,4
871,455,3
871,2092,5
871,590,4
871,595,5
871,611,3
871,2133,5
871,637,5
871,1538,5
871,2146,5
871,644,4
871,1782,3
871,2263,4
871,182,3
871,2395,5
871,193,4
871,2505,4
871,2405,4
871,2649,3
871,754,4
871,363,4
871,782,4
871,784,3
871,570,4
