uid,sid,rating
410,1629,5
410,1630,2
410,1796,4
410,1849,3
410,2427,4
410,1856,1
410,1861,5
410,1865,4
410,1869,3
410,2385,5
410,1172,4
410,240,4
410,2446,3
410,1781,5
410,1271,5
410,1273,4
410,196,3
410,16,5
410,2405,4
410,1837,1
410,1899,4
410,1905,2
410,37,4
410,1966,4
410,405,5
410,460,3
410,796,3
410,1348,3
410,2711,4
410,729,5
416,2064,4
416,447,3
416,0,4
416,1441,5
416,452,5
416,453,3
416,454,3
416,517,3
416,1388,3
416,2166,4
416,2106,4
416,645,5
416,1848,3
416,193,5
416,2010,5
416,689,3
416,692,5
416,2597,3
416,2600,4
416,756,5
465,1494,5
465,847,4
465,858,4
465,860,5
465,592,5
465,597,5
465,603,5
465,614,4
465,2124,4
465,633,5
465,2139,4
465,637,4
465,1538,4
465,641,5
465,2356,5
465,2363,4
465,1933,4
465,2405,3
465,1966,4
465,1971,5
465,2530,4
465,754,4
465,462,2
465,360,2
465,889,4
465,763,3
465,2701,3
465,1546,5
465,950,5
465,585,4
465,80,4
465,1848,5
465,2317,4
465,1781,4
465,2449,3
465,269,3
465,2010,4
465,2024,5
465,2025,4
465,1921,5
465,713,4
465,715,4
465,1340,4
465,809,4
465,427,4
465,815,4
465,726,1
465,2724,4
465,826,4
482,451,4
482,876,1
482,611,4
482,1800,2
482,175,3
482,197,1
482,221,4
482,754,3
482,780,3
482,2155,1
482,1143,2
482,85,3
482,240,3
482,1898,4
482,1899,4
482,1285,1
482,1292,3
482,288,2
482,405,2
482,2600,4
482,805,2
482,2043,5
482,808,4
482,724,2
482,497,4
482,822,3
482,829,2
524,453,5
524,1381,5
524,864,4
524,870,5
524,596,4
524,606,4
524,995,4
524,637,4
524,1117,3
524,1818,3
524,193,4
524,1966,3
524,1971,3
524,2649,3
524,886,4
524,783,5
524,784,4
524,1452,1
524,2155,3
524,1546,4
524,2158,4
524,1549,4
524,1460,4
524,944,4
524,570,5
524,585,5
524,586,5
524,238,4
524,2451,4
524,1271,5
524,2476,4
524,2032,3
524,800,4
524,1339,5
524,805,4
524,807,5
524,821,5
524,826,4
542,959,4
542,843,3
542,2085,4
542,852,3
542,541,5
542,1097,4
542,1098,5
542,2262,5
542,1792,5
542,1818,2
542,187,5
542,303,5
542,204,4
542,2416,5
542,341,4
542,1424,4
542,892,3
542,896,4
542,897,2
542,908,4
542,913,4
542,1566,3
542,1567,4
542,1600,3
542,1720,4
542,1724,4
542,1141,4
542,1861,5
542,1862,4
542,1167,3
542,130,5
542,138,5
542,251,3
542,144,5
542,2456,4
542,1998,4
542,1999,4
542,2564,4
542,1306,4
542,1917,5
542,1312,4
542,1315,4
542,1324,5
542,1325,4
542,57,5
542,796,3
542,800,4
542,801,5
542,2717,4
542,2719,4
552,511,4
552,444,4
552,446,4
552,847,4
552,520,4
552,1076,4
552,2129,5
552,2139,4
552,2253,4
552,172,4
552,175,3
552,305,5
552,1222,4
552,1224,5
552,1841,4
552,1953,5
552,1845,4
552,1966,5
552,756,5
552,373,5
552,378,4
552,1430,5
552,552,3
552,561,5
552,1564,5
552,948,1
552,1134,4
552,581,4
552,2203,5
552,1617,3
552,1151,5
552,1743,4
552,1628,4
552,1629,5
552,1155,1
552,1848,5
552,1253,5
552,1172,2
552,1781,5
552,1283,2
552,20,4
552,262,5
552,264,5
552,273,5
552,34,4
552,44,5
552,409,4
552,796,4
552,427,5
552,732,3
568,511,4
568,445,4
568,446,3
568,6,5
568,2737,3
568,962,3
568,1398,5
568,589,4
568,2113,5
568,541,4
568,1652,3
568,1004,4
568,2245,4
568,186,3
568,1831,5
568,2401,3
568,2504,3
568,308,4
568,1984,3
568,354,4
568,1985,3
568,756,5
568,367,2
568,1430,4
568,782,5
568,2695,2
568,1013,4
568,561,4
568,1562,4
568,947,3
568,2203,3
568,81,3
568,1049,4
568,1617,2
568,1852,3
568,1762,3
568,1169,4
568,1771,4
568,1772,5
568,259,2
568,267,4
568,272,3
568,381,3
568,280,3
568,393,4
568,396,4
568,292,5
568,57,3
568,416,4
568,428,4
580,2,3
580,961,3
580,847,4
580,513,4
580,515,3
580,455,4
580,986,3
580,2255,4
580,2267,4
580,1702,4
580,1196,3
580,1710,3
580,1944,4
580,1226,3
580,1844,3
580,329,4
580,1980,4
580,1431,4
580,544,4
580,784,5
580,1562,5
580,569,4
580,949,4
580,2191,4
580,2194,4
580,1045,3
580,581,4
580,2203,4
580,1143,5
580,1239,4
580,1861,4
580,121,4
580,1867,3
580,1771,3
580,1172,4
580,16,3
580,20,4
580,2466,3
580,272,5
580,31,3
580,34,4
580,695,4
580,401,1
580,416,3
580,1333,4
581,1365,3
581,2076,5
581,852,4
581,1656,3
581,2347,5
581,1698,5
581,1704,3
581,2396,5
581,1833,5
581,2504,4
581,1946,4
581,1837,4
581,1844,5
581,1966,5
581,747,3
581,2656,5
581,1989,3
581,2672,5
581,2677,4
581,780,5
581,2165,5
581,2191,4
581,1589,4
581,1715,5
581,2202,5
581,2203,4
581,2205,5
581,1745,3
581,2310,4
581,1852,4
581,1853,5
581,1856,4
581,1859,4
581,1242,3
581,1861,5
581,1864,4
581,1867,5
581,1868,3
581,1771,3
581,1781,3
581,1285,5
581,2572,5
581,1907,4
581,2476,5
581,2484,5
581,56,5
581,796,5
581,2601,5
581,2043,5
581,728,5
594,447,4
594,0,4
594,455,4
594,2113,3
594,607,3
594,2139,4
594,2242,2
594,2245,4
594,2253,4
594,2261,3
594,1189,5
594,161,4
594,175,3
594,305,3
594,1224,5
594,1966,5
594,329,3
594,330,3
594,338,3
594,373,4
594,476,4
594,1023,3
594,937,3
594,1564,5
594,570,3
594,1033,3
594,1592,3
594,1045,5
594,2203,3
594,1049,3
594,1629,5
594,1848,4
594,1172,4
594,239,3
594,1177,4
594,132,2
594,10,3
594,257,3
594,20,4
594,262,5
594,272,5
594,273,5
594,2476,5
594,39,3
594,284,3
594,290,3
594,292,3
594,796,2
594,426,4
594,427,3
600,2064,2
600,2630,4
600,843,5
600,849,4
600,516,1
600,852,2
600,606,3
600,1072,4
600,2129,3
600,1080,3
600,1649,1
600,2266,1
600,1689,1
600,1792,1
600,2272,3
600,1190,2
600,2374,3
600,213,4
600,1978,5
600,352,4
600,363,3
600,367,3
600,889,3
600,1421,4
600,769,3
600,476,3
600,478,3
600,783,4
600,784,5
600,910,4
600,1469,2
600,938,2
600,1849,2
600,125,3
600,126,1
600,259,3
600,28,4
600,2561,4
600,1292,3
600,269,3
600,38,1
600,2592,2
600,57,3
600,796,3
600,2602,4
600,801,3
600,806,3
600,431,4
600,732,3
600,2063,1
616,841,5
616,448,3
616,1381,4
616,591,5
616,595,4
616,599,5
616,1080,5
616,637,4
616,1800,3
616,2405,3
616,1966,5
616,542,4
616,784,5
616,1562,4
616,2283,4
616,84,5
616,1244,3
616,1274,4
616,1905,4
616,2476,4
616,1921,3
617,831,2
617,2729,2
617,832,5
617,841,4
617,448,4
617,2739,3
617,1540,3
617,1678,3
617,1680,2
617,2347,3
617,1117,3
617,2505,4
617,2405,4
617,1966,5
617,750,2
617,463,1
617,371,2
617,762,4
617,476,2
617,782,4
617,1446,3
617,84,4
617,2308,4
617,2430,3
617,1862,3
617,1886,3
617,1289,2
617,1293,3
617,1294,3
617,1295,3
617,1296,2
617,2476,4
617,1300,2
617,1301,1
617,1310,1
617,1921,4
617,1922,2
617,2486,1
617,57,4
617,2604,3
617,427,2
617,2717,4
617,2718,2
653,831,3
653,2072,4
653,448,2
653,2740,4
653,847,3
653,451,4
653,2118,5
653,1522,3
653,1080,4
653,1538,4
653,1091,3
653,1092,4
653,656,5
653,218,4
653,221,5
653,1966,5
653,460,5
653,363,3
653,469,2
653,542,5
653,922,4
653,923,3
653,2155,3
653,1564,5
653,949,4
653,2186,5
653,2187,4
653,84,4
653,1629,5
653,1848,2
653,104,4
653,1171,3
653,1172,4
653,240,5
653,1781,4
653,255,3
653,1281,3
653,20,5
653,1899,4
653,30,3
653,31,4
653,41,4
653,395,4
653,405,4
653,407,4
653,707,4
653,799,4
653,2043,3
653,1348,4
653,724,3
656,2072,5
656,1378,4
656,1381,4
656,2112,2
656,537,5
656,1661,3
656,1662,5
656,1542,3
656,2346,4
656,1785,4
656,1796,4
656,1801,3
656,1802,4
656,165,4
656,2281,3
656,1837,3
656,1838,5
656,1841,4
656,1842,5
656,1966,4
656,1969,3
656,1986,3
656,1553,4
656,1020,4
656,1571,4
656,1574,3
656,1715,4
656,2195,5
656,2202,5
656,1623,4
656,1627,3
656,2429,4
656,1858,5
656,1861,4
656,1769,5
656,1869,3
656,1770,5
656,1878,3
656,1780,3
656,1781,4
656,1897,4
656,259,4
656,2005,5
656,1899,5
656,1905,3
656,37,4
656,2055,4
656,2056,5
656,732,5
701,830,4
701,831,4
701,832,5
701,2630,3
701,2072,1
701,841,3
701,448,4
701,0,4
701,851,5
701,453,5
701,866,5
701,868,1
701,595,4
701,2118,4
701,995,2
701,637,4
701,1540,2
701,1678,3
701,2347,1
701,2369,4
701,2505,3
701,2405,3
701,1966,5
701,749,3
701,756,5
701,363,4
701,476,2
701,1430,2
701,775,5
701,780,4
701,479,1
701,2166,4
701,565,3
701,1564,4
701,1032,4
701,84,5
701,1149,3
701,1629,4
701,1781,3
701,1289,3
701,31,5
701,2567,4
701,1921,4
701,2597,2
701,2036,4
701,2600,3
701,2602,3
701,2604,2
701,1352,3
701,2726,3
744,2738,5
744,2740,5
744,2742,1
744,539,3
744,1648,2
744,1946,4
744,2689,1
744,2690,1
744,2693,1
744,2697,1
744,2699,3
744,2700,1
744,2701,1
744,2187,5
744,2290,4
744,30,3
744,2603,3
744,2708,4
744,807,5
744,2710,1
744,2711,2
744,2715,1
744,2716,1
756,2076,4
756,451,5
756,860,5
756,1401,3
756,2233,3
756,1648,3
756,1085,4
756,1656,3
756,1661,4
756,2239,1
756,1783,3
756,1784,3
756,2347,3
756,1704,3
756,1947,2
756,1837,3
756,1840,3
756,1844,3
756,1954,2
756,1966,5
756,1969,3
756,1986,2
756,2165,3
756,1020,3
756,1483,3
756,1715,3
756,2203,3
756,1628,3
756,1745,2
756,2310,2
756,1852,5
756,1758,3
756,1853,3
756,1763,1
756,2427,4
756,1856,1
756,1858,3
756,1859,2
756,1242,3
756,1863,4
756,1864,2
756,1865,2
756,1867,3
756,1868,3
756,2442,2
756,1780,3
756,1781,4
756,1905,4
756,2043,3
756,724,4
764,2734,3
764,835,4
764,852,5
764,1390,5
764,523,3
764,611,3
764,1638,4
764,1679,2
764,1683,1
764,1806,3
764,1818,3
764,1822,3
764,1824,3
764,2396,3
764,193,4
764,1847,4
764,747,4
764,2657,3
764,2554,2
764,363,5
764,883,4
764,782,4
764,785,2
764,1442,4
764,1446,4
764,486,5
764,921,3
764,934,3
764,936,3
764,952,4
764,2203,4
764,1049,4
764,1735,3
764,1156,2
764,1240,3
764,1765,4
764,2439,4
764,676,3
764,2557,5
764,2558,4
764,30,4
764,2008,4
764,400,3
764,786,5
764,796,4
764,801,4
764,2048,2
764,732,3
764,2726,4
764,2062,4
802,2630,4
802,841,3
802,448,5
802,960,4
802,513,3
802,449,4
802,450,4
802,852,3
802,857,5
802,873,4
802,876,3
802,606,4
802,2227,4
802,1637,3
802,1074,5
802,1792,3
802,1800,3
802,193,4
802,747,3
802,344,4
802,462,3
802,363,3
802,1411,3
802,1421,4
802,1422,4
802,476,3
802,782,4
802,784,4
802,1461,3
802,1466,3
802,1472,4
802,570,4
802,1613,2
802,1049,4
802,84,5
802,1765,4
802,2558,4
802,2008,3
802,692,5
802,2476,5
802,1309,2
802,289,3
802,1321,4
802,786,3
802,1327,4
802,796,4
802,800,3
802,801,3
802,822,5
802,1363,4
806,2630,5
806,841,4
806,447,5
806,453,4
806,852,4
806,517,5
806,2115,3
806,2229,3
806,2347,5
806,1128,5
806,1204,4
806,1839,4
806,1966,5
806,363,4
806,369,3
806,370,3
806,476,3
806,1444,3
806,1035,3
806,1044,4
806,1239,5
806,1761,3
806,1861,2
806,12,4
806,2467,5
806,278,4
806,2485,4
806,404,4
806,2597,3
806,2602,5
827,2076,3
827,2112,2
827,537,2
827,1783,3
827,2346,4
827,1784,2
827,165,3
827,1806,3
827,1934,2
827,2504,4
827,1837,5
827,1840,2
827,1844,4
827,1966,5
827,1986,2
827,363,4
827,783,3
827,784,3
827,2187,4
827,1589,4
827,2195,3
827,1618,3
827,1625,3
827,1745,3
827,1747,4
827,1852,3
827,1855,3
827,2427,3
827,2429,3
827,1856,3
827,1858,1
827,1242,3
827,1863,5
827,1766,4
827,1768,2
827,1865,1
827,1867,2
827,1869,3
827,1770,5
827,1771,2
827,2442,4
827,1781,4
827,1897,3
827,2572,2
827,1905,3
827,1906,4
827,1907,3
827,796,2
827,2601,3
827,712,4
837,2631,5
837,2632,4
837,2072,5
837,2744,5
837,2112,4
837,538,3
837,2346,5
837,2347,4
837,2279,4
837,2281,4
837,2383,3
837,2385,5
837,2386,5
837,1966,5
837,2652,5
837,2653,4
837,2657,4
837,782,4
837,2701,5
837,2169,5
837,2290,5
837,2297,5
837,2211,4
837,2216,5
837,1852,5
837,2426,5
837,2427,5
837,2429,4
837,1856,4
837,2431,4
837,1766,2
837,2442,3
837,2445,5
837,2462,5
837,2467,4
837,2468,5
837,2469,5
837,2476,3
837,2574,4
837,2485,5
837,2488,5
837,2602,3
837,2603,5
837,2714,4
837,2715,5
837,2716,4
837,2620,5
842,841,4
842,447,3
842,0,4
842,1375,4
842,847,4
842,852,3
842,857,4
842,858,3
842,867,2
842,2099,4
842,1509,4
842,1094,3
842,2251,4
842,1686,3
842,1691,4
842,2358,3
842,1933,4
842,2405,4
842,745,3
842,2530,5
842,2649,2
842,754,5
842,378,3
842,2681,4
842,782,4
842,784,4
842,1446,2
842,2158,4
842,1548,4
842,1472,1
842,950,4
842,2284,3
842,2287,4
842,1049,3
842,2317,4
842,2437,4
842,1253,5
842,2449,4
842,2458,5
842,20,4
842,261,3
842,1292,5
842,273,4
842,34,4
842,2007,4
842,1921,4
842,1321,4
842,796,4
842,806,4
842,819,4
876,448,5
876,517,5
876,522,3
876,1402,3
876,1511,2
876,539,3
876,1656,3
876,1104,5
876,1119,5
876,1800,4
876,1130,2
876,1937,2
876,318,4
876,1847,4
876,331,2
876,921,3
876,932,4
876,566,1
876,1563,3
876,1029,5
876,570,4
876,947,4
876,952,3
876,2203,4
876,1048,5
876,1049,4
876,1051,3
876,1057,3
876,1156,5
876,1240,4
876,107,2
876,1765,5
876,1247,3
876,1251,3
876,238,3
876,126,3
876,248,2
876,250,3
876,135,3
876,146,3
876,28,5
876,1900,4
876,2008,4
876,384,2
876,291,3
876,414,3
876,1332,3
876,801,4
876,1363,3
876,2063,1
916,834,5
916,451,4
916,858,5
916,2092,5
916,599,5
916,2346,3
916,1800,2
916,193,5
916,2504,4
916,363,4
916,570,5
916,2290,5
916,2201,4
916,84,5
916,2314,4
916,2427,3
916,1253,3
916,240,5
916,1289,3
916,41,1
916,405,5
916,2596,3
916,2602,4
916,1339,5
916,418,3
916,811,4
916,1348,5
982,2064,3
982,841,5
982,447,5
982,0,4
982,847,3
982,450,4
982,857,5
982,2098,4
982,873,5
982,881,5
982,1633,3
982,1635,2
982,1637,5
982,2137,5
982,1545,5
982,2256,4
982,1691,5
982,1697,3
982,1796,3
982,1709,3
982,2374,5
982,2379,5
982,190,4
982,1938,3
982,1966,2
982,749,4
982,2554,5
982,1435,5
982,780,5
982,783,5
982,784,5
982,1461,5
982,936,5
982,1486,4
982,1718,4
982,1045,4
982,1059,4
982,1746,1
982,1763,3
982,1771,5
982,239,5
982,259,3
982,31,4
982,273,4
982,275,4
982,786,2
982,413,5
982,416,3
982,2610,3
982,2614,5
1030,2630,3
1030,448,5
1030,450,3
1030,857,4
1030,873,4
1030,2120,5
1030,1074,4
1030,2345,4
1030,1800,3
1030,1704,4
1030,1806,3
1030,1822,5
1030,193,4
1030,2513,4
1030,2519,4
1030,747,4
1030,2662,4
1030,886,4
1030,2682,2
1030,780,3
1030,782,4
1030,784,4
1030,934,5
1030,936,4
1030,1487,5
1030,1613,1
1030,1734,4
1030,1049,4
1030,84,5
1030,1735,4
1030,2321,4
1030,1765,4
1030,2326,5
1030,2461,4
1030,2557,5
1030,2558,4
1030,692,4
1030,2476,3
1030,1321,4
1030,2032,4
1030,2035,3
1030,2036,4
1030,2037,4
1030,2600,4
1030,796,4
1030,2602,4
1030,800,4
1030,806,3
1030,1348,5
1030,822,5
1051,834,5
1051,443,3
1051,842,4
1051,1375,5
1051,849,5
1051,524,4
1051,595,5
1051,597,5
1051,599,5
1051,606,5
1051,607,5
1051,609,5
1051,610,5
1051,614,5
1051,1080,4
1051,631,5
1051,2139,4
1051,2151,5
1051,646,5
1051,2243,3
1051,1102,4
1051,656,4
1051,2279,4
1051,2369,4
1051,2392,5
1051,2394,5
1051,737,5
1051,1966,4
1051,743,3
1051,460,2
1051,756,5
1051,377,5
1051,2674,4
1051,776,5
1051,1560,1
1051,1569,5
1051,585,5
1051,1629,5
1051,116,4
1051,1268,3
1051,1276,4
1051,33,4
1051,1910,3
1051,2583,4
1051,2023,5
1051,2025,4
1051,2593,4
1051,793,5
1051,809,5
1051,815,3
1071,2064,4
1071,0,5
1071,451,4
1071,591,5
1071,599,4
1071,601,4
1071,606,4
1071,607,5
1071,609,4
1071,617,4
1071,1538,5
1071,1661,4
1071,2346,4
1071,1800,2
1071,1934,4
1071,1837,5
1071,1840,4
1071,1966,4
1071,1986,4
1071,782,4
1071,2697,2
1071,1460,4
1071,2166,5
1071,1571,4
1071,1574,3
1071,1602,4
1071,1629,3
1071,2318,4
1071,2429,4
1071,1861,4
1071,1869,3
1071,2326,4
1071,1781,4
1071,2449,4
1071,1271,4
1071,1275,3
1071,2005,5
1071,1899,5
1071,1900,3
1071,684,3
1071,266,3
1071,31,1
1071,1905,5
1071,691,5
1071,405,5
1071,793,5
1071,1333,4
1071,805,4
1071,1348,4
1071,815,4
1085,2064,4
1085,847,4
1085,451,4
1085,963,4
1085,520,5
1085,1644,2
1085,1093,2
1085,2253,4
1085,656,4
1085,2363,4
1085,1800,4
1085,2380,3
1085,182,3
1085,1966,5
1085,2642,4
1085,756,5
1085,356,4
1085,363,4
1085,378,4
1085,1430,2
1085,542,3
1085,486,4
1085,1548,4
1085,1013,4
1085,1023,5
1085,1564,5
1085,1568,5
1085,1715,4
1085,1137,5
1085,2206,5
1085,81,4
1085,1049,4
1085,1051,4
1085,1155,3
1085,1848,4
1085,1852,4
1085,1169,3
1085,1253,5
1085,240,5
1085,255,4
1085,20,4
1085,272,5
1085,273,4
1085,34,4
1085,1905,4
1085,292,4
1085,799,5
1085,2043,5
1085,420,5
1085,434,3
1133,832,5
1133,838,5
1133,960,5
1133,847,5
1133,451,4
1133,523,5
1133,876,5
1133,599,5
1133,1655,5
1133,655,5
1133,1133,5
1133,2379,5
1133,1842,5
1133,2416,4
1133,1966,5
1133,460,5
1133,1991,5
1133,886,5
1133,768,5
1133,782,5
1133,783,5
1133,923,4
1133,1565,2
1133,1568,5
1133,1484,3
1133,1592,5
1133,2209,5
1133,84,5
1133,1629,5
1133,1156,4
1133,1159,2
1133,105,5
1133,240,5
1133,1781,4
1133,1899,5
1133,1284,4
1133,790,5
1133,794,5
1133,796,5
1133,2602,2
1133,799,5
1133,2043,3
1133,808,4
1133,1348,5
1133,724,5
1133,725,5
1133,732,4
1133,824,4
1133,826,5
1170,2630,5
1170,2740,5
1170,451,5
1170,2346,5
1170,1800,5
1170,2497,5
1170,2504,5
1170,2505,4
1170,2406,4
1170,2650,1
1170,2651,5
1170,2677,4
1170,2701,5
1170,2290,5
1170,1143,5
1170,2211,5
1170,2443,4
1170,1285,3
1170,266,4
1170,2572,3
1170,2484,2
1170,2597,5
1170,2602,5
1170,2604,4
1170,2711,5
1170,2715,4
1221,2072,5
1221,448,3
1221,2076,3
1221,958,2
1221,851,5
1221,515,2
1221,451,4
1221,2083,3
1221,852,2
1221,591,5
1221,595,5
1221,606,3
1221,611,3
1221,2129,3
1221,1537,2
1221,1542,4
1221,165,4
1221,1933,4
1221,2405,3
1221,1947,1
1221,1837,3
1221,1847,3
1221,1966,4
1221,1969,2
1221,754,4
1221,460,4
1221,783,4
1221,486,4
1221,936,3
1221,1051,4
1221,1747,2
1221,1853,2
1221,1856,2
1221,2430,3
1221,1858,3
1221,1861,3
1221,1765,3
1221,1781,3
1221,24,4
1221,2558,3
1221,1899,4
1221,30,4
1221,1907,3
1221,692,3
1221,43,4
1221,793,4
1221,796,4
1221,800,3
